Mon Jul  6 01:00:48 PM EDT 2026
c0710a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0.0064053 1.71995e-05 4 0 3 262144 18.9701 5.16824e+06

Pressure Residuals  	 - 	 4 3.91265e+08 90565.3 8.10732 2 
Velocity Residuals  	 - 	 3 0.577507 5.51748e-06 47.1273 2 
0.0064225 1.71995e-05 4 0 3 262144 19.0145 5.16995e+06

Pressure Residuals  	 - 	 4 3.95223e+08 153570 7.12252 2 
Velocity Residuals  	 - 	 3 1.17221 5.36686e-06 60.223 2 
0.0064397 1.71995e-05 4 0 3 262144 19.0598 5.17143e+06

Pressure Residuals  	 - 	 4 4.99135e+08 135893 7.78494 2 
Velocity Residuals  	 - 	 3 0.961769 5.28572e-06 56.666 2 
0.0064569 1.71995e-05 4 0 3 262144 19.104 5.17318e+06

Pressure Residuals  	 - 	 4 4.84955e+08 324231 6.21888 2 
Velocity Residuals  	 - 	 3 1.86105 5.13737e-06 71.2862 2 
0.0064741 1.71995e-05 4 0 3 262144 19.1482 5.17492e+06

Pressure Residuals  	 - 	 4 6.57884e+08 304588 6.81725 2 
Velocity Residuals  	 - 	 3 1.55686 5.06019e-06 67.5088 2 
0.0064913 1.71995e-05 5 0 3 262144 19.1967 5.17549e+06

Pressure Residuals  	 - 	 5 5.64844e+08 39832.2 6.76611 2 
Velocity Residuals  	 - 	 3 1.92388 4.91411e-06 73.1551 2 
0.0065085 1.71995e-05 5 0 3 262144 19.2453 5.17607e+06

Pressure Residuals  	 - 	 5 7.78185e+08 32238.5 7.52561 2 
Velocity Residuals  	 - 	 3 1.92047 4.84073e-06 73.4795 2 
0.0065257 1.71995e-05 5 0 3 262144 19.2943 5.17649e+06

Pressure Residuals  	 - 	 5 4.91771e+08 32646 6.84836 2 
Velocity Residuals  	 - 	 3 1.00339 4.69951e-06 59.7684 2 
0.0065429 1.71995e-05 5 0 3 262144 19.3424 5.17718e+06

Pressure Residuals  	 - 	 5 6.14046e+08 44444.9 6.73094 2 
Velocity Residuals  	 - 	 3 1.05737 4.61762e-06 61.1791 2 
0.0065601 1.71995e-05 5 0 3 262144 19.3911 5.17768e+06

Pressure Residuals  	 - 	 5 4.1044e+08 41115.3 6.30739 2 
Velocity Residuals  	 - 	 3 0.389196 4.50052e-06 44.2217 2 
0.00657729 1.71995e-05 5 0 3 262144 19.4391 5.1784e+06

Pressure Residuals  	 - 	 5 3.9561e+08 37372.1 6.38181 2 
Velocity Residuals  	 - 	 3 0.389036 4.39561e-06 44.5646 2 
0.00659449 1.71995e-05 5 0 3 262144 19.4862 5.17934e+06

Pressure Residuals  	 - 	 5 3.87459e+08 34954.1 6.44089 2 
Velocity Residuals  	 - 	 3 0.424037 4.30655e-06 46.1769 2 
0.00661169 1.71995e-05 5 0 3 262144 19.5338 5.18013e+06

Pressure Residuals  	 - 	 5 3.56413e+08 31374.8 6.47254 2 
Velocity Residuals  	 - 	 3 0.512146 4.18572e-06 49.6449 2 
0.00662889 1.71995e-05 5 0 3 262144 19.5805 5.18117e+06

Pressure Residuals  	 - 	 5 3.83587e+08 31257 6.5733 2 
Velocity Residuals  	 - 	 3 0.593811 4.10946e-06 52.4752 2 
0.00664609 1.71995e-05 5 0 3 262144 19.627 5.18225e+06

Pressure Residuals  	 - 	 5 3.69214e+08 30344.7 6.56204 2 
Velocity Residuals  	 - 	 3 0.64695 3.98854e-06 54.5363 2 
0.00666329 1.71995e-05 4 0 3 262144 19.6722 5.18365e+06

Pressure Residuals  	 - 	 4 4.32051e+08 166418 7.13812 3 
Velocity Residuals  	 - 	 3 0.676253 3.91667e-06 55.6841 2 
0.00668049 1.71995e-05 4 0 3 262144 19.7181 5.18488e+06

Pressure Residuals  	 - 	 4 4.3929e+08 94702.1 8.25274 2 
Velocity Residuals  	 - 	 3 0.801944 3.79795e-06 59.5477 2 
0.00669769 1.71995e-05 5 0 3 262144 19.7664 5.18549e+06

Pressure Residuals  	 - 	 5 5.69941e+08 39764.7 6.78057 2 
Velocity Residuals  	 - 	 3 0.81757 3.72986e-06 60.2945 2 
0.00671489 1.71995e-05 5 0 3 262144 19.814 5.18626e+06

Pressure Residuals  	 - 	 5 5.94894e+08 44402.8 6.68969 2 
Velocity Residuals  	 - 	 3 1.60206 3.61397e-06 76.2486 2 
0.00673209 1.71995e-05 5 0 3 262144 19.8622 5.18686e+06

Pressure Residuals  	 - 	 5 8.87668e+08 56671.6 6.90203 2 
Velocity Residuals  	 - 	 3 1.08901 3.55044e-06 67.4399 2 
0.00674929 1.71995e-05 5 0 3 262144 19.9098 5.18764e+06

Pressure Residuals  	 - 	 5 8.83368e+08 67244.7 6.66341 2 
Velocity Residuals  	 - 	 3 3.32987 3.43043e-06 99.0132 2 
0.00676649 1.71995e-05 5 0 3 262144 19.958 5.18825e+06

Pressure Residuals  	 - 	 5 1.48213e+09 94476.8 6.90418 2 
Velocity Residuals  	 - 	 3 1.59763 3.37952e-06 77.9006 2 
0.00678369 1.71995e-05 5 0 3 262144 20.0056 5.18899e+06

Pressure Residuals  	 - 	 5 9.20524e+08 92711.5 6.30058 2 
Velocity Residuals  	 - 	 3 3.05768 3.25307e-06 97.9565 2 
0.00680089 1.71995e-05 5 0 3 262144 20.0538 5.1896e+06

Pressure Residuals  	 - 	 5 1.49894e+09 105872 6.76396 2 
Velocity Residuals  	 - 	 3 1.82803 3.2106e-06 82.883 2 
0.00681809 1.71995e-05 4 0 3 262144 20.0997 5.1908e+06

Pressure Residuals  	 - 	 4 5.91158e+08 257920 6.91918 2 
Velocity Residuals  	 - 	 3 0.682516 3.09204e-06 60.4351 2 
0.00683529 1.71995e-05 5 0 3 262144 20.1476 5.19147e+06

Pressure Residuals  	 - 	 5 4.20651e+08 87597.9 5.44861 2 
Velocity Residuals  	 - 	 3 0.793706 3.03052e-06 63.9805 2 
0.00685249 1.71995e-05 4 0 3 262144 20.1918 5.19307e+06

Pressure Residuals  	 - 	 4 3.30103e+08 292407 5.7965 2 
Velocity Residuals  	 - 	 3 0.389134 2.95731e-06 50.8629 2 
0.00686969 1.71995e-05 4 0 3 262144 20.2373 5.19436e+06

Pressure Residuals  	 - 	 4 2.69285e+08 146925 6.54304 2 
Velocity Residuals  	 - 	 3 0.389308 2.85661e-06 51.4613 2 
0.00688689 1.71995e-05 4 0 3 262144 20.282 5.19583e+06

Pressure Residuals  	 - 	 4 2.25966e+08 116709 6.63337 2 
Velocity Residuals  	 - 	 3 0.389146 2.80852e-06 51.7462 2 
0.00690409 1.71995e-05 4 0 3 262144 20.3292 5.19667e+06

Pressure Residuals  	 - 	 4 1.98892e+08 120235 6.37745 2 
Velocity Residuals  	 - 	 3 0.389319 2.73331e-06 52.2243 2 
0.00692129 1.71995e-05 4 0 3 262144 20.376 5.1976e+06

Pressure Residuals  	 - 	 4 1.89028e+08 106194 6.49542 2 
Velocity Residuals  	 - 	 3 0.389157 2.67917e-06 52.5664 2 
0.00693848 1.71995e-05 4 0 3 262144 20.4208 5.19904e+06

Pressure Residuals  	 - 	 4 1.76346e+08 117363 6.22599 2 
Velocity Residuals  	 - 	 3 0.389331 2.62371e-06 52.9421 2 
0.00695568 1.71995e-05 4 0 2 262144 20.462 5.20136e+06

Pressure Residuals  	 - 	 4 1.79421e+08 115160 6.28266 2 
Velocity Residuals  	 - 	 2 0.389169 9.44517e-05 64.1896 2 
0.00697288 1.71995e-05 4 0 2 262144 20.5017 5.20409e+06

Pressure Residuals  	 - 	 4 1.72865e+08 122215 6.13261 2 
Velocity Residuals  	 - 	 2 0.389334 8.62347e-05 67.1924 2 
0.00699008 1.71995e-05 4 0 2 262144 20.5411 5.20687e+06

Pressure Residuals  	 - 	 4 1.83347e+08 124505 6.19472 2 
Velocity Residuals  	 - 	 2 0.389185 8.10664e-05 69.2879 2 
0.00700728 1.71995e-05 4 0 2 262144 20.5798 5.20981e+06

Pressure Residuals  	 - 	 4 1.82813e+08 119532 6.25361 2 
Velocity Residuals  	 - 	 2 0.389367 7.87966e-05 70.2952 2 
0.00702448 1.71995e-05 4 0 2 262144 20.6186 5.21272e+06

Pressure Residuals  	 - 	 4 2.00547e+08 118714 6.41104 2 
Velocity Residuals  	 - 	 2 0.389208 7.64217e-05 71.3645 2 
0.00704168 1.71995e-05 4 0 2 262144 20.659 5.21521e+06

Pressure Residuals  	 - 	 4 2.02402e+08 121945 6.38282 2 
Velocity Residuals  	 - 	 2 0.548826 7.5057e-05 85.5109 2 
0.00705888 1.71995e-05 4 0 2 262144 20.6986 5.21792e+06

Pressure Residuals  	 - 	 4 2.30424e+08 123556 6.57152 2 
Velocity Residuals  	 - 	 2 0.524837 7.30017e-05 84.7903 2 
0.00707608 1.71995e-05 4 0 2 262144 20.7381 5.22062e+06

Pressure Residuals  	 - 	 4 2.31944e+08 136167 6.42433 2 
Velocity Residuals  	 - 	 2 0.791256 7.18298e-05 104.956 2 
0.00709328 1.71995e-05 4 0 2 262144 20.7784 5.22309e+06

Pressure Residuals  	 - 	 4 2.72462e+08 132507 6.7339 2 
Velocity Residuals  	 - 	 2 0.766749 7.01754e-05 104.528 2 
0.00711048 1.71995e-05 4 0 2 262144 20.818 5.22576e+06

Pressure Residuals  	 - 	 4 2.65971e+08 150250 6.48642 2 
Velocity Residuals  	 - 	 2 0.928454 6.91265e-05 115.893 2 
0.00712768 1.71995e-05 4 0 2 262144 20.8575 5.22843e+06

Pressure Residuals  	 - 	 4 3.20746e+08 143053 6.88123 2 
Velocity Residuals  	 - 	 2 0.952093 6.75607e-05 118.711 2 
0.00714488 1.71995e-05 4 0 2 262144 20.8976 5.23093e+06

Pressure Residuals  	 - 	 4 2.91233e+08 150694 6.63035 2 
Velocity Residuals  	 - 	 2 0.889928 6.67274e-05 115.485 2 
0.00716208 1.71995e-05 4 0 2 262144 20.9379 5.23338e+06

Pressure Residuals  	 - 	 4 3.48141e+08 87089.4 7.95147 2 
Velocity Residuals  	 - 	 2 0.885129 6.52554e-05 116.465 2 
0.00717928 1.71995e-05 4 0 2 262144 20.9783 5.23582e+06

Pressure Residuals  	 - 	 4 2.8374e+08 76012 7.81645 2 
Velocity Residuals  	 - 	 2 0.651918 6.44142e-05 100.602 2 
0.00719648 1.71995e-05 4 0 2 262144 21.0188 5.23819e+06

Pressure Residuals  	 - 	 4 3.21585e+08 104565 7.44693 2 
Velocity Residuals  	 - 	 2 0.608058 6.32176e-05 98.0739 2 
0.00721368 1.71995e-05 4 0 2 262144 21.0583 5.24082e+06

Pressure Residuals  	 - 	 4 2.45489e+08 128388 6.61266 2 
Velocity Residuals  	 - 	 2 0.389446 6.23027e-05 79.0624 2 
0.00723088 1.71995e-05 4 0 2 262144 21.0977 5.24344e+06

Pressure Residuals  	 - 	 4 2.59152e+08 150767 6.43891 2 
Velocity Residuals  	 - 	 2 0.389286 6.11968e-05 79.7572 2 
0.00724808 1.71995e-05 4 0 2 262144 21.1381 5.24584e+06

Pressure Residuals  	 - 	 4 2.26779e+08 180070 5.95718 2 
Velocity Residuals  	 - 	 2 0.389461 6.01831e-05 80.4442 2 
0.00726528 1.71995e-05 4 0 2 262144 21.1775 5.24844e+06

Pressure Residuals  	 - 	 4 2.21141e+08 189447 5.84514 2 
Velocity Residuals  	 - 	 2 0.389299 5.9219e-05 81.0796 2 
0.00728248 1.71995e-05 4 0 2 262144 21.217 5.25103e+06

Pressure Residuals  	 - 	 4 2.31498e+08 200292 5.83071 2 
Velocity Residuals  	 - 	 2 0.389475 5.81456e-05 81.8429 2 
0.00729967 1.71995e-05 4 0 2 262144 21.2573 5.25341e+06

Pressure Residuals  	 - 	 4 2.2531e+08 202939 5.77236 2 
Velocity Residuals  	 - 	 2 0.398443 5.72211e-05 83.4459 2 
0.00731687 1.71995e-05 4 0 2 262144 21.2968 5.25598e+06

Pressure Residuals  	 - 	 4 2.44817e+08 208560 5.85332 2 
Velocity Residuals  	 - 	 2 0.409276 5.61018e-05 85.4122 2 
0.00733407 1.71995e-05 4 0 2 262144 21.3363 5.25853e+06

Pressure Residuals  	 - 	 4 2.45591e+08 196081 5.94901 2 
Velocity Residuals  	 - 	 2 0.470576 5.51631e-05 92.3614 2 
0.00735127 1.71995e-05 4 0 2 262144 21.3748 5.26132e+06

Pressure Residuals  	 - 	 4 2.78303e+08 216430 5.98825 2 
Velocity Residuals  	 - 	 2 0.449518 5.40537e-05 91.1929 2 
0.00736847 1.71995e-05 4 0 2 262144 21.4135 5.26406e+06

Pressure Residuals  	 - 	 4 2.84176e+08 215621 6.02524 2 
Velocity Residuals  	 - 	 2 0.658788 5.30976e-05 111.387 2 
0.00738567 1.71995e-05 4 0 2 262144 21.4536 5.26644e+06

Pressure Residuals  	 - 	 4 3.37911e+08 227740 6.20641 2 
Velocity Residuals  	 - 	 2 0.552644 5.19991e-05 103.092 2 
0.00740287 1.71995e-05 4 0 2 262144 21.4932 5.26894e+06

Pressure Residuals  	 - 	 4 3.44056e+08 279961 5.92084 2 
Velocity Residuals  	 - 	 2 1.00708 5.10104e-05 140.509 2 
0.00742007 1.71995e-05 4 0 2 262144 21.5328 5.27141e+06

Pressure Residuals  	 - 	 4 4.34047e+08 257029 6.41045 2 
Velocity Residuals  	 - 	 2 0.78505 4.9894e-05 125.437 2 
0.00743727 1.71995e-05 5 0 2 262144 21.5747 5.27333e+06

Pressure Residuals  	 - 	 5 4.30277e+08 24744.6 7.0478 2 
Velocity Residuals  	 - 	 2 1.48722 4.88803e-05 174.43 2 
0.00745447 1.71995e-05 4 0 2 262144 21.6132 5.27606e+06

Pressure Residuals  	 - 	 4 5.76467e+08 331116 6.45949 2 
Velocity Residuals  	 - 	 2 1.0615 4.77645e-05 149.076 2 
0.00747167 1.71995e-05 5 0 2 262144 21.6566 5.2776e+06

Pressure Residuals  	 - 	 5 5.14449e+08 29062.2 7.07298 2 
Velocity Residuals  	 - 	 2 1.81337 4.67309e-05 196.989 2 
0.00748887 1.71995e-05 5 0 2 262144 21.6996 5.27923e+06

Pressure Residuals  	 - 	 5 7.18556e+08 31509.3 7.44054 2 
Velocity Residuals  	 - 	 2 1.35279 4.56399e-05 172.164 2 
0.00750607 1.71995e-05 5 0 2 262144 21.7425 5.28087e+06

Pressure Residuals  	 - 	 5 5.35179e+08 29423.7 7.11149 2 
Velocity Residuals  	 - 	 2 1.61956 4.45727e-05 190.618 2 
0.00752327 1.71995e-05 5 0 2 262144 21.7866 5.28221e+06

Pressure Residuals  	 - 	 5 7.22276e+08 28729.9 7.58706 2 
Velocity Residuals  	 - 	 2 1.46491 4.35069e-05 183.496 2 
0.00754047 1.71995e-05 4 0 2 262144 21.8263 5.28459e+06

Pressure Residuals  	 - 	 4 4.40671e+08 274755 6.32837 2 
Velocity Residuals  	 - 	 2 0.769581 4.23748e-05 134.764 2 
0.00755767 1.71995e-05 4 0 2 262144 21.8661 5.28698e+06

Pressure Residuals  	 - 	 4 5.26379e+08 158481 7.59155 2 
Velocity Residuals  	 - 	 2 0.863394 4.13964e-05 144.419 2 
0.00757487 1.71995e-05 4 0 2 262144 21.9067 5.28915e+06

Pressure Residuals  	 - 	 4 3.33048e+08 118297 7.28422 2 
Velocity Residuals  	 - 	 2 0.389427 4.01851e-05 98.442 2 
0.00759207 1.71995e-05 4 0 2 262144 21.9463 5.29155e+06

Pressure Residuals  	 - 	 4 3.4354e+08 104357 7.57467 2 
Velocity Residuals  	 - 	 2 0.389602 3.92311e-05 99.6542 2 
0.00760927 1.71995e-05 4 0 2 262144 21.9856 5.294e+06

Pressure Residuals  	 - 	 4 2.80565e+08 101163 7.25694 2 
Velocity Residuals  	 - 	 2 0.389441 3.80602e-05 101.154 2 
0.00762647 1.71995e-05 4 0 2 262144 22.0243 5.2966e+06

Pressure Residuals  	 - 	 4 2.4729e+08 99406.1 7.06234 2 
Velocity Residuals  	 - 	 2 0.389616 3.7077e-05 102.51 2 
0.00764367 1.71995e-05 4 0 2 262144 22.0629 5.29923e+06

Pressure Residuals  	 - 	 4 2.36683e+08 87319.7 7.21545 2 
Velocity Residuals  	 - 	 2 0.389454 3.59281e-05 104.114 2 
0.00766086 1.71995e-05 4 0 2 262144 22.1032 5.30143e+06

Pressure Residuals  	 - 	 4 2.11954e+08 87376.2 7.01798 2 
Velocity Residuals  	 - 	 2 0.389629 3.49317e-05 105.613 2 
0.00767806 1.71995e-05 3 0 2 262144 22.1393 5.30462e+06

Pressure Residuals  	 - 	 3 2.08688e+08 316071 8.70772 2 
Velocity Residuals  	 - 	 2 0.389468 3.37985e-05 107.346 2 
0.00769526 1.71995e-05 4 0 2 262144 22.1789 5.30697e+06

Pressure Residuals  	 - 	 4 1.90625e+08 76810.9 7.05813 2 
Velocity Residuals  	 - 	 2 0.389643 3.28363e-05 108.932 2 
0.00771246 1.71995e-05 4 0 2 262144 22.2196 5.30904e+06

Pressure Residuals  	 - 	 4 1.91136e+08 67889.6 7.28425 2 
Velocity Residuals  	 - 	 2 0.389481 3.17096e-05 110.828 2 
0.00772966 1.71995e-05 4 0 2 262144 22.2592 5.31136e+06

Pressure Residuals  	 - 	 4 1.79743e+08 63673.6 7.28909 2 
Velocity Residuals  	 - 	 2 0.395994 3.06294e-05 113.704 2 
0.00774686 1.71995e-05 4 0 2 262144 22.2989 5.31368e+06

Pressure Residuals  	 - 	 4 1.85089e+08 57048 7.54719 2 
Velocity Residuals  	 - 	 2 0.389494 2.95799e-05 114.75 2 
0.00776406 1.71995e-05 4 0 2 262144 22.3397 5.31571e+06

Pressure Residuals  	 - 	 4 1.75571e+08 56751.1 7.45795 2 
Velocity Residuals  	 - 	 2 0.483218 2.85953e-05 129.994 2 
0.00778126 1.71995e-05 4 0 2 262144 22.3795 5.31796e+06

Pressure Residuals  	 - 	 4 1.84584e+08 50827.4 7.7629 2 
Velocity Residuals  	 - 	 2 0.439027 2.75239e-05 126.296 2 
0.00779846 1.71995e-05 4 0 2 262144 22.4193 5.32023e+06

Pressure Residuals  	 - 	 4 1.7551e+08 68449.4 7.11595 2 
Velocity Residuals  	 - 	 2 0.582322 2.65328e-05 148.146 2 
0.00781566 1.71995e-05 4 0 2 262144 22.4594 5.32238e+06

Pressure Residuals  	 - 	 4 1.87183e+08 71439.9 7.15454 2 
Velocity Residuals  	 - 	 2 0.53926 2.54822e-05 145.472 2 
0.00783286 1.71995e-05 4 0 2 262144 22.4993 5.32461e+06

Pressure Residuals  	 - 	 4 1.75904e+08 103014 6.42829 2 
Velocity Residuals  	 - 	 2 0.633165 2.45045e-05 160.744 2 
0.00785006 1.71995e-05 4 0 2 262144 22.539 5.32685e+06

Pressure Residuals  	 - 	 4 1.88575e+08 103916 6.52681 2 
Velocity Residuals  	 - 	 2 0.603284 2.41402e-05 158.085 2 
0.00786726 1.71995e-05 4 0 2 262144 22.5779 5.32929e+06

Pressure Residuals  	 - 	 4 1.72548e+08 118533 6.17686 2 
Velocity Residuals  	 - 	 2 0.569296 2.41504e-05 153.535 2 
0.00788446 1.71995e-05 4 0 2 262144 22.6167 5.33175e+06

Pressure Residuals  	 - 	 4 1.84711e+08 121972 6.23818 2 
Velocity Residuals  	 - 	 2 0.549738 2.41426e-05 150.899 2 
0.00790166 1.71995e-05 4 0 2 262144 22.6576 5.33367e+06

Pressure Residuals  	 - 	 4 1.61629e+08 93749.5 6.44374 2 
Velocity Residuals  	 - 	 2 0.468115 2.41528e-05 139.217 2 
0.00791886 1.71995e-05 4 0 2 262144 22.6982 5.33569e+06

Pressure Residuals  	 - 	 4 1.66984e+08 93671.2 6.49781 2 
Velocity Residuals  	 - 	 2 0.422115 2.41449e-05 132.222 2 
0.00793606 1.71995e-05 4 0 2 262144 22.738 5.33789e+06

Pressure Residuals  	 - 	 4 1.41122e+08 125330 5.79275 2 
Velocity Residuals  	 - 	 2 0.38973 2.41551e-05 127.021 2 
0.00795326 1.71995e-05 4 0 2 262144 22.7788 5.33983e+06

Pressure Residuals  	 - 	 4 1.39714e+08 128845 5.73842 2 
Velocity Residuals  	 - 	 2 0.389568 2.41473e-05 127.016 2 
0.00797046 1.71995e-05 4 0 2 262144 22.8185 5.34203e+06

Pressure Residuals  	 - 	 4 1.13716e+08 125465 5.48688 2 
Velocity Residuals  	 - 	 2 0.389742 2.41575e-05 127.017 2 
0.00798766 1.71995e-05 4 0 2 262144 22.8582 5.34422e+06

Pressure Residuals  	 - 	 4 1.06043e+08 120973 5.44125 2 
Velocity Residuals  	 - 	 2 0.389579 2.41497e-05 127.011 2 
0.00800486 1.71995e-05 4 0 2 262144 22.8988 5.3462e+06

Pressure Residuals  	 - 	 4 8.69721e+07 113610 5.26007 2 
Velocity Residuals  	 - 	 2 0.389753 2.41598e-05 127.013 2 
0.00802205 1.71995e-05 4 0 2 262144 22.9384 5.34839e+06

Pressure Residuals  	 - 	 4 8.2003e+07 105930 5.27476 2 
Velocity Residuals  	 - 	 2 0.38959 2.4152e-05 127.007 2 
0.00803925 1.71995e-05 4 0 2 262144 22.9781 5.35056e+06

Pressure Residuals  	 - 	 4 7.86203e+07 96637 5.3407 2 
Velocity Residuals  	 - 	 2 0.389764 2.41622e-05 127.008 2 
0.00805645 1.71995e-05 4 0 2 262144 23.0188 5.35249e+06

Pressure Residuals  	 - 	 4 7.36526e+07 89190.3 5.36065 2 
Velocity Residuals  	 - 	 2 0.389601 2.41543e-05 127.003 2 
0.00807365 1.71995e-05 4 0 2 262144 23.0584 5.35467e+06

Pressure Residuals  	 - 	 4 7.16209e+07 85341.5 5.38232 2 
Velocity Residuals  	 - 	 2 0.389774 2.41645e-05 127.004 2 
0.00809085 1.71995e-05 4 0 2 262144 23.098 5.35684e+06

Pressure Residuals  	 - 	 4 6.80237e+07 77596.7 5.44132 2 
Velocity Residuals  	 - 	 2 0.389612 2.41566e-05 126.998 2 
0.00810805 1.71995e-05 4 0 2 262144 23.1383 5.35883e+06

Pressure Residuals  	 - 	 4 6.6468e+07 72981.9 5.4935 2 
Velocity Residuals  	 - 	 2 0.389785 2.41668e-05 127 2 
0.00812525 1.71995e-05 4 0 2 262144 23.1782 5.36091e+06

Pressure Residuals  	 - 	 4 6.37647e+07 69513.5 5.50336 2 
Velocity Residuals  	 - 	 2 0.389622 2.41589e-05 126.994 2 
0.00814245 1.71995e-05 4 0 2 262144 23.2179 5.36303e+06

Pressure Residuals  	 - 	 4 6.35131e+07 64831.7 5.5946 2 
Velocity Residuals  	 - 	 2 0.389796 2.41691e-05 126.996 2 
0.00815965 1.71995e-05 4 0 2 262144 23.2587 5.36491e+06

Pressure Residuals  	 - 	 4 6.17245e+07 63076.5 5.59304 2 
Velocity Residuals  	 - 	 2 0.389633 2.41612e-05 126.99 2 
0.00817685 1.71995e-05 4 0 2 262144 23.2983 5.36703e+06

Pressure Residuals  	 - 	 4 6.23863e+07 61302.9 5.6481 2 
Velocity Residuals  	 - 	 2 0.389806 2.41714e-05 126.991 2 
0.00819405 1.71995e-05 4 0 2 262144 23.3381 5.36912e+06

Pressure Residuals  	 - 	 4 6.10318e+07 67925.5 5.47496 2 
Velocity Residuals  	 - 	 2 0.389643 2.41635e-05 126.985 2 
0.00821125 1.71995e-05 4 0 2 262144 23.3786 5.37102e+06

Pressure Residuals  	 - 	 4 6.2233e+07 67546.5 5.5094 2 
Velocity Residuals  	 - 	 2 0.389816 2.41736e-05 126.987 2 
0.00822845 1.71995e-05 4 0 2 262144 23.4183 5.37311e+06

Pressure Residuals  	 - 	 4 6.06976e+07 76199.8 5.31257 2 
Velocity Residuals  	 - 	 2 0.389653 2.41658e-05 126.981 2 
0.00824565 1.71995e-05 4 0 2 262144 23.458 5.37519e+06

Pressure Residuals  	 - 	 4 6.19479e+07 68681.2 5.48021 2 
Velocity Residuals  	 - 	 2 0.389826 2.41759e-05 126.983 2 
0.00826285 1.71995e-05 4 0 2 262144 23.4987 5.37704e+06

Pressure Residuals  	 - 	 4 5.96132e+07 67908.1 5.44321 2 
Velocity Residuals  	 - 	 2 0.389663 2.4168e-05 126.977 2 
0.00828005 1.71995e-05 4 0 2 262144 23.5382 5.37914e+06

Pressure Residuals  	 - 	 4 5.97856e+07 61572.8 5.58216 2 
Velocity Residuals  	 - 	 2 0.389837 2.41782e-05 126.978 2 
0.00829725 1.71995e-05 4 0 2 262144 23.577 5.38143e+06

Pressure Residuals  	 - 	 4 5.60181e+07 56941 5.60049 2 
Velocity Residuals  	 - 	 2 0.389674 2.41703e-05 126.972 2 
0.00831445 1.71995e-05 4 0 2 262144 23.6156 5.38372e+06

Pressure Residuals  	 - 	 4 5.49481e+07 48379.3 5.80528 2 
Velocity Residuals  	 - 	 2 0.389847 2.41804e-05 126.974 2 
0.00833165 1.71995e-05 4 0 2 262144 23.6561 5.3856e+06

Pressure Residuals  	 - 	 4 4.95719e+07 42293.9 5.85112 2 
Velocity Residuals  	 - 	 2 0.389684 2.41725e-05 126.968 2 
0.00834885 1.71995e-05 4 0 2 262144 23.6958 5.38762e+06

Pressure Residuals  	 - 	 4 4.654e+07 29734.1 6.28989 2 
Velocity Residuals  	 - 	 2 0.389857 2.41827e-05 126.97 2 
0.00836605 1.71995e-05 3 0 2 262144 23.7322 5.3904e+06

Pressure Residuals  	 - 	 3 3.98126e+07 299936 5.1011 2 
Velocity Residuals  	 - 	 2 0.389694 2.41748e-05 126.964 2 
0.00838324 1.71995e-05 3 0 2 262144 23.7696 5.39295e+06

Pressure Residuals  	 - 	 3 3.52536e+07 259199 5.14269 2 
Velocity Residuals  	 - 	 2 0.389868 2.4185e-05 126.966 2 
0.00840044 1.71995e-05 3 0 2 262144 23.8061 5.3957e+06

Pressure Residuals  	 - 	 3 2.88155e+07 227070 5.02523 2 
Velocity Residuals  	 - 	 2 0.389704 2.4177e-05 126.96 2 
0.00841764 1.71995e-05 3 0 2 262144 23.8425 5.39846e+06

Pressure Residuals  	 - 	 3 2.40308e+07 162183 5.2916 2 
Velocity Residuals  	 - 	 2 0.389878 2.41872e-05 126.962 2 
0.00843484 1.71995e-05 3 0 2 262144 23.8796 5.40104e+06

Pressure Residuals  	 - 	 3 2.13789e+07 114777 5.71096 2 
Velocity Residuals  	 - 	 2 0.389715 2.41792e-05 126.956 2 
0.00845204 1.71995e-05 3 0 2 262144 23.916 5.4038e+06

Pressure Residuals  	 - 	 3 1.91822e+07 78190.3 6.26011 2 
Velocity Residuals  	 - 	 2 0.389889 2.41894e-05 126.957 2 
0.00846924 1.71995e-05 3 0 2 262144 23.9523 5.40655e+06

Pressure Residuals  	 - 	 3 1.70934e+07 53303.4 6.84475 2 
Velocity Residuals  	 - 	 2 0.389725 2.41814e-05 126.952 2 
0.00848644 1.71995e-05 3 0 2 262144 23.9891 5.40917e+06

Pressure Residuals  	 - 	 3 1.50747e+07 45371 6.92613 2 
Velocity Residuals  	 - 	 2 0.3899 2.41916e-05 126.953 2 
0.00850364 1.71995e-05 3 0 2 262144 24.0256 5.41187e+06

Pressure Residuals  	 - 	 3 1.32347e+07 41852 6.81291 2 
Velocity Residuals  	 - 	 2 0.389736 2.41836e-05 126.948 2 
0.00852084 1.71995e-05 3 0 2 262144 24.062 5.41457e+06

Pressure Residuals  	 - 	 3 1.16336e+07 41285.5 6.556 2 
Velocity Residuals  	 - 	 2 0.389911 2.41939e-05 126.949 2 
0.00853804 1.71995e-05 3 0 2 262144 24.0992 5.41709e+06

