Wed Jul  1 05:30:46 PM EDT 2026
c0709a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 3 1.22651 3.24131e-05 33.5725 2 
0.0272289 1.72117e-05 4 0 3 262144 53.5393 7.75572e+06

Pressure Residuals  	 - 	 4 9.26399e+08 199471 8.25524 2 
Velocity Residuals  	 - 	 3 1.38311 9.02084e-06 53.5226 2 
0.0272461 1.72117e-05 4 0 3 262144 53.5734 7.75568e+06

Pressure Residuals  	 - 	 4 1.40021e+09 193443 9.2238 2 
Velocity Residuals  	 - 	 3 1.31625 2.78175e-05 36.1693 2 
0.0272633 1.72117e-05 4 0 3 262144 53.6074 7.75565e+06

Pressure Residuals  	 - 	 4 9.69394e+08 198673 8.35777 2 
Velocity Residuals  	 - 	 3 1.46879 8.41786e-06 55.8796 2 
0.0272806 1.72117e-05 4 0 3 262144 53.6415 7.75561e+06

Pressure Residuals  	 - 	 4 1.83464e+09 195996 9.83617 2 
Velocity Residuals  	 - 	 3 2.44929 3.18019e-05 42.5463 2 
0.0272978 1.72117e-05 4 0 3 262144 53.6755 7.75558e+06

Pressure Residuals  	 - 	 4 1.217e+09 243140 8.41121 2 
Velocity Residuals  	 - 	 3 2.12567 1.86789e-05 48.4598 2 
0.027315 1.72117e-05 4 0 3 262144 53.7095 7.75556e+06

Pressure Residuals  	 - 	 4 3.2659e+09 202692 11.2666 2 
Velocity Residuals  	 - 	 3 10.1755 5.44608e-05 57.1685 2 
0.0273322 1.72117e-05 4 0 3 262144 53.7434 7.75554e+06

Pressure Residuals  	 - 	 4 1.10198e+09 243087 8.20547 2 
Velocity Residuals  	 - 	 3 1.8927 1.49554e-05 50.2066 2 
0.0273494 1.72117e-05 4 0 3 262144 53.7773 7.75552e+06

Pressure Residuals  	 - 	 4 2.46569e+09 196057 10.5898 2 
Velocity Residuals  	 - 	 3 5.91883 3.42037e-05 55.7255 2 
0.0273666 1.72117e-05 4 0 3 262144 53.8112 7.75551e+06

Pressure Residuals  	 - 	 4 8.33677e+08 147127 8.67614 2 
Velocity Residuals  	 - 	 3 0.677619 2.91881e-06 61.4601 2 
0.0273838 1.72117e-05 4 0 3 262144 53.845 7.75551e+06

Pressure Residuals  	 - 	 4 7.7541e+08 122046 8.92795 2 
Velocity Residuals  	 - 	 3 0.602726 4.1096e-06 52.736 2 
0.027401 1.72117e-05 4 0 3 262144 53.8789 7.75549e+06

Pressure Residuals  	 - 	 4 5.35194e+08 92562.4 8.72005 2 
Velocity Residuals  	 - 	 3 0.877699 8.62306e-06 46.6904 2 
0.0274182 1.72117e-05 4 0 3 262144 53.9128 7.75549e+06

Pressure Residuals  	 - 	 4 4.38353e+08 75845.6 8.71914 2 
Velocity Residuals  	 - 	 3 0.654292 6.41068e-06 46.7329 2 
0.0274355 1.72117e-05 4 0 3 262144 53.9466 7.75548e+06

Pressure Residuals  	 - 	 4 3.61816e+08 60174.3 8.80581 2 
Velocity Residuals  	 - 	 3 0.856281 1.29215e-05 40.467 2 
0.0274527 1.72117e-05 4 0 3 262144 53.9805 7.75546e+06

Pressure Residuals  	 - 	 4 3.04098e+08 55914.7 8.5876 2 
Velocity Residuals  	 - 	 3 0.643894 6.44273e-06 46.4068 2 
0.0274699 1.72117e-05 4 0 3 262144 54.0145 7.75543e+06

Pressure Residuals  	 - 	 4 2.89383e+08 50009.7 8.72177 2 
Velocity Residuals  	 - 	 3 0.850896 1.39104e-05 39.4015 2 
0.0274871 1.72117e-05 4 0 3 262144 54.0485 7.75541e+06

Pressure Residuals  	 - 	 4 2.50354e+08 47012.3 8.54252 2 
Velocity Residuals  	 - 	 3 0.610277 5.56947e-06 47.8525 2 
0.0275043 1.72117e-05 4 0 3 262144 54.0804 7.75569e+06

Pressure Residuals  	 - 	 4 2.43239e+08 41216.3 8.76478 2 
Velocity Residuals  	 - 	 3 0.842846 1.35628e-05 39.6095 2 
0.0275215 1.72117e-05 4 0 3 262144 54.1121 7.75598e+06

Pressure Residuals  	 - 	 4 2.15623e+08 36769.9 8.75086 2 
Velocity Residuals  	 - 	 3 0.635461 6.363e-06 46.3955 2 
0.0275387 1.72117e-05 4 0 3 262144 54.144 7.75626e+06

Pressure Residuals  	 - 	 4 2.15306e+08 33773.5 8.93552 2 
Velocity Residuals  	 - 	 3 0.812675 1.50056e-05 37.8345 2 
0.0275559 1.72117e-05 4 0 3 262144 54.1781 7.75621e+06

Pressure Residuals  	 - 	 4 1.86691e+08 30799.6 8.82357 2 
Velocity Residuals  	 - 	 3 0.71573 6.91887e-06 46.9431 2 
0.0275731 1.72117e-05 3 0 3 262144 54.2097 7.75652e+06

Pressure Residuals  	 - 	 3 1.88632e+08 337549 8.23683 2 
Velocity Residuals  	 - 	 3 0.780448 2.24151e-05 32.6539 2 
0.0275904 1.72117e-05 3 0 3 262144 54.2413 7.75684e+06

Pressure Residuals  	 - 	 3 1.57718e+08 325666 7.85302 2 
Velocity Residuals  	 - 	 3 0.681203 7.25116e-06 45.4593 2 
0.0276076 1.72117e-05 3 0 3 262144 54.2728 7.75716e+06

Pressure Residuals  	 - 	 3 1.55907e+08 278620 8.24045 2 
Velocity Residuals  	 - 	 3 0.747938 1.81841e-05 34.5189 2 
0.0276248 1.72117e-05 4 0 3 262144 54.3066 7.75717e+06

Pressure Residuals  	 - 	 4 1.18465e+08 30322.6 7.90599 2 
Velocity Residuals  	 - 	 3 0.708129 9.97588e-06 41.4051 2 
0.027642 1.72117e-05 3 0 3 262144 54.3381 7.7575e+06

Pressure Residuals  	 - 	 3 1.02913e+08 215916 7.81138 2 
Velocity Residuals  	 - 	 3 0.720344 1.37138e-05 37.4508 2 
0.0276592 1.72117e-05 3 0 3 262144 54.3695 7.75784e+06

Pressure Residuals  	 - 	 3 7.69522e+07 190180 7.39637 2 
Velocity Residuals  	 - 	 3 0.731776 1.35266e-05 37.8208 2 
0.0276764 1.72117e-05 3 0 3 262144 54.401 7.75817e+06

Pressure Residuals  	 - 	 3 7.04256e+07 146987 7.82498 2 
Velocity Residuals  	 - 	 3 0.695468 1.09292e-05 39.9236 2 
0.0276936 1.72117e-05 3 0 3 262144 54.4324 7.7585e+06

Pressure Residuals  	 - 	 3 6.4333e+07 126908 7.97349 2 
Velocity Residuals  	 - 	 3 0.741562 1.45956e-05 37.0375 2 
0.0277108 1.72117e-05 3 0 3 262144 54.464 7.75882e+06

Pressure Residuals  	 - 	 3 5.64602e+07 105224 8.12599 2 
Velocity Residuals  	 - 	 3 0.691766 1.08969e-05 39.892 2 
0.0277281 1.72117e-05 3 0 3 262144 54.4954 7.75916e+06

Pressure Residuals  	 - 	 3 5.14404e+07 94400.4 8.1679 2 
Velocity Residuals  	 - 	 3 0.730579 1.37944e-05 37.5539 2 
0.0277453 1.72117e-05 3 0 3 262144 54.527 7.75946e+06

Pressure Residuals  	 - 	 3 4.6463e+07 94212.1 7.90072 2 
Velocity Residuals  	 - 	 3 0.695756 1.13746e-05 39.401 2 
0.0277625 1.72117e-05 3 0 3 262144 54.5585 7.7598e+06

Pressure Residuals  	 - 	 3 4.35352e+07 81893.8 8.10083 2 
Velocity Residuals  	 - 	 3 0.721431 1.34338e-05 37.7282 2 
0.0277797 1.72117e-05 3 0 3 262144 54.5899 7.76013e+06

Pressure Residuals  	 - 	 3 4.01157e+07 87236.2 7.71861 2 
Velocity Residuals  	 - 	 3 0.696417 1.22421e-05 38.4596 2 
0.0277969 1.72117e-05 3 0 3 262144 54.6215 7.76044e+06

Pressure Residuals  	 - 	 3 3.76651e+07 65377.3 8.32091 2 
Velocity Residuals  	 - 	 3 0.714708 1.49717e-05 36.276 2 
0.0278141 1.72117e-05 3 0 3 262144 54.6535 7.7607e+06

Pressure Residuals  	 - 	 3 3.41288e+07 244667 5.18619 2 
Velocity Residuals  	 - 	 3 0.696704 1.27273e-05 37.9697 2 
0.0278313 1.72117e-05 3 0 3 262144 54.6848 7.76104e+06

Pressure Residuals  	 - 	 3 3.06267e+07 56722.6 8.14294 2 
Velocity Residuals  	 - 	 3 0.708951 1.44937e-05 36.5718 2 
0.0278485 1.72117e-05 2 0 3 262144 54.714 7.7617e+06

Pressure Residuals  	 - 	 2 2.63078e+07 277910 9.72949 2 
Velocity Residuals  	 - 	 3 0.697244 1.30576e-05 37.6565 2 
0.0278657 1.72117e-05 2 0 3 262144 54.7434 7.76232e+06

Pressure Residuals  	 - 	 2 2.13287e+07 328187 8.0616 2 
Velocity Residuals  	 - 	 3 0.700966 1.38563e-05 36.9842 2 
0.027883 1.72117e-05 2 0 3 262144 54.7725 7.76297e+06

Pressure Residuals  	 - 	 2 1.60501e+07 266532 7.76005 2 
Velocity Residuals  	 - 	 3 0.70112 1.35315e-05 37.2806 2 
0.0279002 1.72117e-05 2 0 3 262144 54.8017 7.76362e+06

Pressure Residuals  	 - 	 2 1.10156e+07 272277 6.36062 2 
Velocity Residuals  	 - 	 3 0.696267 1.34604e-05 37.2597 2 
0.0279174 1.72117e-05 2 0 3 262144 54.8308 7.76428e+06

Pressure Residuals  	 - 	 2 8.8171e+06 198927 6.65757 2 
Velocity Residuals  	 - 	 3 0.69703 1.3563e-05 37.179 2 
0.0279346 1.72117e-05 2 0 3 262144 54.86 7.76492e+06

Pressure Residuals  	 - 	 2 7.18616e+06 186133 6.21351 2 
Velocity Residuals  	 - 	 3 0.694379 1.32664e-05 37.4066 2 
0.0279518 1.72117e-05 2 0 3 262144 54.8891 7.76558e+06

Pressure Residuals  	 - 	 2 5.35353e+06 126385 6.50837 2 
Velocity Residuals  	 - 	 3 0.69403 1.3442e-05 37.2367 2 
0.027969 1.72117e-05 2 0 3 262144 54.9183 7.76624e+06

Pressure Residuals  	 - 	 2 4.17353e+06 111223 6.12567 2 
Velocity Residuals  	 - 	 3 0.692254 1.31841e-05 37.446 2 
0.0279862 1.72117e-05 2 0 3 262144 54.9474 7.76689e+06

Pressure Residuals  	 - 	 2 2.99086e+06 95958 5.58286 2 
Velocity Residuals  	 - 	 3 0.691076 1.32332e-05 37.3784 2 
0.0280034 1.72117e-05 2 0 3 262144 54.9765 7.76754e+06

Pressure Residuals  	 - 	 2 2.57355e+06 87218.4 5.43203 2 
Velocity Residuals  	 - 	 3 0.689686 1.30521e-05 37.5252 2 
0.0280207 1.72117e-05 2 0 3 262144 55.0063 7.76811e+06

Pressure Residuals  	 - 	 2 1.79411e+06 54489.6 5.73809 3 
Velocity Residuals  	 - 	 3 0.68876 1.30545e-05 37.5062 2 
0.0280379 1.72117e-05 2 0 3 262144 55.0349 7.76883e+06

Pressure Residuals  	 - 	 2 1.71664e+06 53649.6 5.65662 3 
Velocity Residuals  	 - 	 3 0.687079 1.28859e-05 37.6383 2 
0.0280551 1.72117e-05 2 0 3 262144 55.0634 7.76956e+06

Pressure Residuals  	 - 	 2 1.18678e+06 56089 4.59987 3 
Velocity Residuals  	 - 	 3 0.686301 1.28959e-05 37.6144 2 
0.0280723 1.72117e-05 2 0 3 262144 55.0924 7.77025e+06

Pressure Residuals  	 - 	 2 926399 39591.8 4.83723 4 
Velocity Residuals  	 - 	 3 0.684539 1.27846e-05 37.691 2 
0.0280895 1.72117e-05 2 0 3 262144 55.1228 7.77071e+06

Pressure Residuals  	 - 	 2 484104 23688.6 4.52064 5 
Velocity Residuals  	 - 	 3 0.683721 1.27895e-05 37.6711 2 
0.0281067 1.72117e-05 2 0 3 262144 55.1533 7.77116e+06

Pressure Residuals  	 - 	 2 754099 19695.3 6.18775 5 
Velocity Residuals  	 - 	 3 0.682104 1.2733e-05 37.697 2 
0.0281239 1.72117e-05 2 0 3 262144 55.1839 7.7716e+06

Pressure Residuals  	 - 	 2 4.36095e+06 17365.2 15.8471 5 
Velocity Residuals  	 - 	 3 0.681275 1.27235e-05 37.6911 2 
0.0281411 1.72117e-05 2 0 3 262144 55.2146 7.77204e+06

Pressure Residuals  	 - 	 2 559717 20802.2 5.18716 5 
Velocity Residuals  	 - 	 3 0.679513 1.2665e-05 37.7165 2 
0.0281583 1.72117e-05 2 0 3 262144 55.2473 7.77218e+06

Pressure Residuals  	 - 	 2 273797 19530.2 3.74422 5 
Velocity Residuals  	 - 	 3 0.678755 1.26386e-05 37.7286 2 
0.0281756 1.72117e-05 2 0 3 262144 55.2798 7.77235e+06

Pressure Residuals  	 - 	 2 361405 19515.4 4.30337 5 
Velocity Residuals  	 - 	 3 0.676993 1.2588e-05 37.7464 2 
0.0281928 1.72117e-05 2 0 3 262144 55.3124 7.7725e+06

Pressure Residuals  	 - 	 2 215202 19486.9 3.32317 5 
Velocity Residuals  	 - 	 3 0.676077 1.25503e-05 37.7671 2 
0.02821 1.72117e-05 2 0 3 262144 55.3451 7.77265e+06

Pressure Residuals  	 - 	 2 235452 18697.7 3.5486 5 
Velocity Residuals  	 - 	 3 0.674498 1.25069e-05 37.7813 2 
0.0282272 1.72117e-05 2 0 3 262144 55.3777 7.77281e+06

Pressure Residuals  	 - 	 2 177156 18101.9 3.12836 5 
Velocity Residuals  	 - 	 3 0.673485 1.24634e-05 37.8063 2 
0.0282444 1.72117e-05 2 0 3 262144 55.4104 7.77295e+06

Pressure Residuals  	 - 	 2 170179 16852.6 3.17775 5 
Velocity Residuals  	 - 	 3 0.671904 1.24155e-05 37.8252 2 
0.0282616 1.72117e-05 2 0 3 262144 55.4431 7.77311e+06

Pressure Residuals  	 - 	 2 196046 15882.8 3.51331 5 
Velocity Residuals  	 - 	 3 0.670829 1.23597e-05 37.8618 2 
0.0282788 1.72117e-05 2 0 3 262144 55.4757 7.77325e+06

Pressure Residuals  	 - 	 2 208118 14272.9 3.81855 5 
Velocity Residuals  	 - 	 3 0.669305 1.23124e-05 37.8815 2 
0.028296 1.72117e-05 2 0 3 262144 55.5083 7.77341e+06

Pressure Residuals  	 - 	 2 220720 13135 4.09927 5 
Velocity Residuals  	 - 	 3 0.668323 1.22694e-05 37.9072 2 
0.0283133 1.72117e-05 2 0 3 262144 55.541 7.77356e+06

Pressure Residuals  	 - 	 2 219834 11425.7 4.38638 5 
Velocity Residuals  	 - 	 3 0.666748 1.22213e-05 37.927 2 
0.0283305 1.72117e-05 2 0 3 262144 55.5737 7.7737e+06

Pressure Residuals  	 - 	 2 233443 10266.6 4.76846 5 
Velocity Residuals  	 - 	 3 0.665708 1.21734e-05 37.9569 2 
0.0283477 1.72117e-05 2 0 3 262144 55.6066 7.77382e+06

Pressure Residuals  	 - 	 2 195025 8631.28 4.75344 5 
Velocity Residuals  	 - 	 3 0.664134 1.2122e-05 37.9805 2 
0.0283649 1.72117e-05 2 0 3 262144 55.6392 7.77397e+06

Pressure Residuals  	 - 	 2 194749 7570.92 5.07181 5 
Velocity Residuals  	 - 	 3 0.663112 1.20719e-05 38.0135 2 
0.0283821 1.72117e-05 2 0 3 262144 55.6718 7.77413e+06

Pressure Residuals  	 - 	 2 200041 6053.42 5.74856 5 
Velocity Residuals  	 - 	 3 0.661547 1.20194e-05 38.0387 2 
0.0283993 1.72117e-05 2 0 3 262144 55.7046 7.77425e+06

Pressure Residuals  	 - 	 2 214192 5094.37 6.4842 5 
Velocity Residuals  	 - 	 3 0.660491 1.19657e-05 38.0752 2 
0.0284165 1.72117e-05 2 0 3 262144 55.7374 7.77438e+06

Pressure Residuals  	 - 	 2 263702 3753.97 8.3813 5 
Velocity Residuals  	 - 	 3 0.65895 1.1915e-05 38.0996 2 
0.0284337 1.72117e-05 2 0 3 262144 55.7711 7.77438e+06

Pressure Residuals  	 - 	 2 4.0011e+06 86727.9 6.7922 5 
Velocity Residuals  	 - 	 3 0.657949 1.1868e-05 38.1304 2 
0.0284509 1.72117e-05 2 0 3 262144 55.8038 7.77454e+06

Pressure Residuals  	 - 	 2 255615 3339.65 8.74868 5 
Velocity Residuals  	 - 	 3 0.656258 1.18113e-05 38.1586 2 
0.0284682 1.72117e-05 2 0 3 262144 55.8364 7.77469e+06

Pressure Residuals  	 - 	 2 275433 3580.45 8.7708 5 
Velocity Residuals  	 - 	 3 0.655384 1.17634e-05 38.1933 2 
0.0284854 1.72117e-05 2 0 3 262144 55.8694 7.77479e+06

Pressure Residuals  	 - 	 2 1.51606e+06 48241.4 5.60595 5 
Velocity Residuals  	 - 	 3 0.653644 1.17061e-05 38.2216 2 
0.0285026 1.72117e-05 2 0 3 262144 55.902 7.77495e+06

Pressure Residuals  	 - 	 2 290928 3784.06 8.76827 5 
Velocity Residuals  	 - 	 3 0.652853 1.16582e-05 38.2585 2 
0.0285198 1.72117e-05 2 0 3 262144 55.9346 7.7751e+06

Pressure Residuals  	 - 	 2 287103 5232.09 7.40767 5 
Velocity Residuals  	 - 	 3 0.650897 1.16012e-05 38.2828 2 
0.028537 1.72117e-05 2 0 3 262144 55.9673 7.77524e+06

Pressure Residuals  	 - 	 2 301817 2494.01 11.0008 5 
Velocity Residuals  	 - 	 3 0.650096 1.15548e-05 38.3181 2 
0.0285542 1.72117e-05 2 0 3 262144 56 7.77537e+06

Pressure Residuals  	 - 	 2 290855 2835.95 10.1272 5 
Velocity Residuals  	 - 	 3 0.648495 1.15009e-05 38.3464 2 
0.0285714 1.72117e-05 3 0 3 262144 56.036 7.77506e+06

Pressure Residuals  	 - 	 3 1.25345e+07 55462.7 6.09119 4 
Velocity Residuals  	 - 	 3 0.647451 1.14505e-05 38.382 2 
0.0285886 1.72117e-05 2 0 3 262144 56.0675 7.77537e+06

Pressure Residuals  	 - 	 2 349322 7626.57 6.76781 4 
Velocity Residuals  	 - 	 3 0.645699 1.13944e-05 38.4102 2 
0.0286059 1.72117e-05 2 0 3 262144 56.099 7.77567e+06

Pressure Residuals  	 - 	 2 195580 5752.35 5.83095 4 
Velocity Residuals  	 - 	 3 0.64498 1.13474e-05 38.4488 2 
0.0286231 1.72117e-05 2 0 3 262144 56.1303 7.77601e+06

Pressure Residuals  	 - 	 2 5.81156e+06 216100 5.18584 4 
Velocity Residuals  	 - 	 3 0.64328 1.12941e-05 38.4754 2 
0.0286403 1.72117e-05 2 0 3 262144 56.1617 7.77634e+06

Pressure Residuals  	 - 	 2 220819 8386.29 5.13137 4 
Velocity Residuals  	 - 	 3 0.642191 1.12465e-05 38.5078 2 
0.0286575 1.72117e-05 2 0 3 262144 56.1929 7.77667e+06

Pressure Residuals  	 - 	 2 190468 3369 7.519 4 
Velocity Residuals  	 - 	 3 0.640796 1.11967e-05 38.5369 2 
0.0286747 1.72117e-05 2 0 3 262144 56.2242 7.777e+06

Pressure Residuals  	 - 	 2 213706 3565.5 7.74191 4 
Velocity Residuals  	 - 	 3 0.639671 1.11468e-05 38.5717 2 
0.0286919 1.72117e-05 2 0 3 262144 56.2557 7.77731e+06

Pressure Residuals  	 - 	 2 186142 4593.92 6.36547 4 
Velocity Residuals  	 - 	 3 0.638122 1.10962e-05 38.599 2 
0.0287091 1.72117e-05 2 0 3 262144 56.2871 7.77763e+06

Pressure Residuals  	 - 	 2 205936 4357.71 6.87444 4 
Velocity Residuals  	 - 	 3 0.63713 1.10486e-05 38.6343 2 
0.0287263 1.72117e-05 2 0 3 262144 56.3186 7.77794e+06

Pressure Residuals  	 - 	 2 189328 7501.67 5.02376 4 
Velocity Residuals  	 - 	 3 0.635589 1.09979e-05 38.6624 2 
0.0287435 1.72117e-05 2 0 3 262144 56.3481 7.77852e+06

Pressure Residuals  	 - 	 2 249098 7140.74 5.90628 4 
Velocity Residuals  	 - 	 3 0.634568 1.0949e-05 38.6991 2 
0.0287608 1.72117e-05 2 0 3 262144 56.3776 7.7791e+06

Pressure Residuals  	 - 	 2 126659 6289.71 4.48748 4 
Velocity Residuals  	 - 	 3 0.633041 1.08978e-05 38.7286 2 
0.028778 1.72117e-05 2 0 3 262144 56.4072 7.77967e+06

Pressure Residuals  	 - 	 2 133641 6119.38 4.67322 4 
Velocity Residuals  	 - 	 3 0.631986 1.08484e-05 38.7656 2 
0.0287952 1.72117e-05 2 0 3 262144 56.4385 7.77999e+06

Pressure Residuals  	 - 	 2 129972 6449.95 4.48897 4 
Velocity Residuals  	 - 	 3 0.63051 1.07986e-05 38.7949 2 
0.0288124 1.72117e-05 2 0 3 262144 56.47 7.7803e+06

Pressure Residuals  	 - 	 2 132830 6245.82 4.61162 4 
Velocity Residuals  	 - 	 3 0.629489 1.07499e-05 38.8325 2 
0.0288296 1.72117e-05 2 0 3 262144 56.5014 7.78062e+06

Pressure Residuals  	 - 	 2 143918 6701.37 4.6342 4 
Velocity Residuals  	 - 	 3 0.627939 1.06972e-05 38.8641 2 
0.0288468 1.72117e-05 2 0 3 262144 56.5328 7.78093e+06

Pressure Residuals  	 - 	 2 135348 6442.18 4.58363 4 
Velocity Residuals  	 - 	 3 0.626946 1.06491e-05 38.902 2 
0.028864 1.72117e-05 2 0 3 262144 56.5641 7.78126e+06

Pressure Residuals  	 - 	 2 136606 6816.14 4.47679 4 
Velocity Residuals  	 - 	 3 0.625419 1.05974e-05 38.9335 2 
0.0288812 1.72117e-05 2 0 3 262144 56.5955 7.78157e+06

Pressure Residuals  	 - 	 2 135516 6433.12 4.5897 4 
Velocity Residuals  	 - 	 3 0.624424 1.05497e-05 38.9715 2 
0.0288985 1.72117e-05 2 0 3 262144 56.6269 7.78189e+06

Pressure Residuals  	 - 	 2 135988 6708.97 4.50218 4 
Velocity Residuals  	 - 	 3 0.622905 1.04986e-05 39.0029 2 
0.0289157 1.72117e-05 2 0 3 262144 56.6569 7.78239e+06

Pressure Residuals  	 - 	 2 133286 6243.79 4.62028 4 
Velocity Residuals  	 - 	 3 0.62191 1.0451e-05 39.0413 2 
0.0289329 1.72117e-05 2 0 3 262144 56.6864 7.78297e+06

Pressure Residuals  	 - 	 2 132810 6451.82 4.53706 4 
Velocity Residuals  	 - 	 3 0.620403 1.04004e-05 39.0728 2 
0.0289501 1.72117e-05 2 0 3 262144 56.7158 7.78355e+06

Pressure Residuals  	 - 	 2 128853 6024.25 4.62484 4 
Velocity Residuals  	 - 	 3 0.619414 1.0353e-05 39.1115 2 
0.0289673 1.72117e-05 2 0 3 262144 56.7462 7.784e+06

Pressure Residuals  	 - 	 2 127539 6359.76 4.47818 4 
Velocity Residuals  	 - 	 3 0.617921 1.0303e-05 39.1432 2 
0.0289845 1.72117e-05 2 0 3 262144 56.7777 7.78431e+06

Pressure Residuals  	 - 	 2 136594 5949.01 4.79174 4 
Velocity Residuals  	 - 	 3 0.616917 1.02552e-05 39.1827 2 
0.0290017 1.72117e-05 2 0 3 262144 56.809 7.78462e+06

Pressure Residuals  	 - 	 2 139757 6347.95 4.69214 4 
Velocity Residuals  	 - 	 3 0.615429 1.02058e-05 39.2142 2 
0.0290189 1.72117e-05 2 0 3 262144 56.8404 7.78493e+06

Pressure Residuals  	 - 	 2 3.60755e+06 10205.4 18.8015 4 
Velocity Residuals  	 - 	 3 0.614459 1.01601e-05 39.2523 2 
0.0290361 1.72117e-05 2 0 3 262144 56.8718 7.78525e+06

Pressure Residuals  	 - 	 2 158784 7660.37 4.5528 4 
Velocity Residuals  	 - 	 3 0.612919 1.01111e-05 39.2828 2 
0.0290534 1.72117e-05 2 0 3 262144 56.9032 7.78556e+06

Pressure Residuals  	 - 	 2 187689 7924.4 4.86671 4 
Velocity Residuals  	 - 	 3 0.612099 1.00661e-05 39.3236 2 
0.0290706 1.72117e-05 2 0 3 262144 56.9347 7.78586e+06

Pressure Residuals  	 - 	 2 171233 6798.58 5.01862 4 
Velocity Residuals  	 - 	 3 0.610472 1.00153e-05 39.3551 2 
0.0290878 1.72117e-05 2 0 3 262144 56.9661 7.78617e+06

Pressure Residuals  	 - 	 2 202936 6077.29 5.77862 4 
Velocity Residuals  	 - 	 3 0.60957 9.97015e-06 39.395 2 
0.029105 1.72117e-05 2 0 3 262144 56.9976 7.78646e+06

Pressure Residuals  	 - 	 2 163675 6491.59 5.02129 4 
Velocity Residuals  	 - 	 3 0.608106 9.92182e-06 39.4272 2 
0.0291222 1.72117e-05 2 0 3 262144 57.0291 7.78676e+06

Pressure Residuals  	 - 	 2 189012 5887.97 5.6658 4 
Velocity Residuals  	 - 	 3 0.60714 9.87609e-06 39.467 2 
0.0291394 1.72117e-05 2 0 3 262144 57.0607 7.78705e+06

Pressure Residuals  	 - 	 2 130515 6069.84 4.63705 4 
Velocity Residuals  	 - 	 3 0.605698 9.82838e-06 39.4995 2 
0.0291566 1.72117e-05 2 0 3 262144 57.0921 7.78735e+06

Pressure Residuals  	 - 	 2 110807 5432.54 4.5163 4 
Velocity Residuals  	 - 	 3 0.604742 9.78283e-06 39.5399 2 
0.0291738 1.72117e-05 2 0 3 262144 57.1237 7.78763e+06

Pressure Residuals  	 - 	 2 103338 5650.21 4.27658 4 
Velocity Residuals  	 - 	 3 0.60331 9.73548e-06 39.5726 2 
0.029191 1.72117e-05 2 0 3 262144 57.1552 7.78792e+06

Pressure Residuals  	 - 	 2 8.25657e+06 7178.92 33.9133 4 
Velocity Residuals  	 - 	 3 0.602369 9.69036e-06 39.6133 2 
0.0292083 1.72117e-05 2 0 3 262144 57.1868 7.78821e+06

Pressure Residuals  	 - 	 2 151995 5605.86 5.20707 4 
Velocity Residuals  	 - 	 3 0.600954 9.64329e-06 39.6466 2 
0.0292255 1.72117e-05 2 0 3 262144 57.2184 7.78849e+06

Pressure Residuals  	 - 	 2 113250 4928.41 4.79364 4 
Velocity Residuals  	 - 	 3 0.600023 9.59857e-06 39.6875 2 
0.0292427 1.72117e-05 2 0 3 262144 57.2499 7.78878e+06

Pressure Residuals  	 - 	 2 149076 4970.37 5.47658 4 
Velocity Residuals  	 - 	 3 0.598603 9.55095e-06 39.722 2 
0.0292599 1.72117e-05 2 0 3 262144 57.2816 7.78905e+06

Pressure Residuals  	 - 	 2 113981 5579.1 4.51996 4 
Velocity Residuals  	 - 	 3 0.597689 9.50649e-06 39.7635 2 
0.0292771 1.72117e-05 2 0 3 262144 57.3133 7.78932e+06

Pressure Residuals  	 - 	 2 115993 5355.69 4.6538 4 
Velocity Residuals  	 - 	 3 0.596287 9.45947e-06 39.7981 2 
0.0292943 1.72117e-05 2 0 3 262144 57.3449 7.7896e+06

Pressure Residuals  	 - 	 2 115591 5863.67 4.43994 4 
Velocity Residuals  	 - 	 3 0.595382 9.4154e-06 39.84 2 
0.0293115 1.72117e-05 2 0 3 262144 57.3757 7.78997e+06

Pressure Residuals  	 - 	 2 125208 5635.79 4.71344 4 
Velocity Residuals  	 - 	 3 0.593992 9.36885e-06 39.8748 2 
0.0293287 1.72117e-05 2 0 3 262144 57.4055 7.7905e+06

Pressure Residuals  	 - 	 2 129030 6099.58 4.59935 4 
Velocity Residuals  	 - 	 3 0.593099 9.32507e-06 39.917 2 
0.029346 1.72117e-05 2 0 3 262144 57.4352 7.79104e+06

Pressure Residuals  	 - 	 2 142239 5823.21 4.94229 4 
Velocity Residuals  	 - 	 3 0.591722 9.27894e-06 39.9521 2 
0.0293632 1.72117e-05 2 0 3 262144 57.4651 7.79155e+06

Pressure Residuals  	 - 	 2 146094 6226.12 4.84404 4 
Velocity Residuals  	 - 	 3 0.59084 9.23545e-06 39.9948 2 
0.0293804 1.72117e-05 2 0 3 262144 57.4968 7.79181e+06

Pressure Residuals  	 - 	 2 161243 5813.02 5.26671 4 
Velocity Residuals  	 - 	 3 0.589477 9.18976e-06 40.0302 2 
