Mon Jun 29 05:48:35 PM EDT 2026
c0711a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 3 0.640057 5.5304e-06 48.7327 2 
0.0064321 1.72253e-05 4 0 3 262144 16.7565 5.86663e+06

Pressure Residuals  	 - 	 4 4.10081e+08 173703 6.97052 2 
Velocity Residuals  	 - 	 3 1.31931 5.37814e-06 62.5995 2 
0.00644932 1.72253e-05 4 0 3 262144 16.7936 5.86928e+06

Pressure Residuals  	 - 	 4 5.2494e+08 151470 7.67265 2 
Velocity Residuals  	 - 	 3 1.06371 5.29607e-06 58.5629 2 
0.00646655 1.72253e-05 5 0 3 262144 16.8344 5.8706e+06

Pressure Residuals  	 - 	 5 5.00972e+08 38312.5 6.65724 2 
Velocity Residuals  	 - 	 3 1.92518 5.1462e-06 72.0546 2 
0.00648377 1.72253e-05 5 0 3 262144 16.8744 5.87224e+06

Pressure Residuals  	 - 	 5 6.80579e+08 40682.5 6.99349 2 
Velocity Residuals  	 - 	 3 1.65674 5.06826e-06 68.8861 2 
0.006501 1.72253e-05 5 0 3 262144 16.9144 5.87385e+06

Pressure Residuals  	 - 	 5 5.5141e+08 40488.1 6.71165 2 
Velocity Residuals  	 - 	 3 1.78415 4.92072e-06 71.3073 2 
0.00651822 1.72253e-05 5 0 3 262144 16.9557 5.87498e+06

Pressure Residuals  	 - 	 5 7.42929e+08 31704.9 7.48108 2 
Velocity Residuals  	 - 	 3 1.83642 4.8457e-06 72.3666 2 
0.00653545 1.72253e-05 5 0 3 262144 16.9951 5.8768e+06

Pressure Residuals  	 - 	 5 4.48635e+08 44311.5 6.32522 2 
Velocity Residuals  	 - 	 3 0.708912 4.70614e-06 53.2079 2 
0.00655267 1.72253e-05 5 0 3 262144 17.0343 5.87869e+06

Pressure Residuals  	 - 	 5 5.37173e+08 41932.9 6.62997 2 
Velocity Residuals  	 - 	 3 0.743153 4.61931e-06 54.3877 2 
0.0065699 1.72253e-05 5 0 3 262144 17.0748 5.88009e+06

Pressure Residuals  	 - 	 5 3.96924e+08 38481 6.34881 2 
Velocity Residuals  	 - 	 3 0.379902 4.50803e-06 43.8424 2 
0.00658712 1.72253e-05 5 0 3 262144 17.1151 5.88155e+06

Pressure Residuals  	 - 	 5 3.68955e+08 35187.4 6.36967 2 
Velocity Residuals  	 - 	 3 0.379696 4.3966e-06 44.2018 2 
0.00660435 1.72253e-05 5 0 3 262144 17.1559 5.88285e+06

Pressure Residuals  	 - 	 5 3.81843e+08 33764.2 6.46675 2 
Velocity Residuals  	 - 	 3 0.469175 4.31014e-06 47.7472 2 
0.00662157 1.72253e-05 5 0 3 262144 17.1976 5.88384e+06

Pressure Residuals  	 - 	 5 3.56887e+08 30744.5 6.50059 2 
Velocity Residuals  	 - 	 3 0.551031 4.18853e-06 50.8595 2 
0.0066388 1.72253e-05 5 0 3 262144 17.2398 5.88462e+06

Pressure Residuals  	 - 	 5 3.93009e+08 31237.7 6.6061 2 
Velocity Residuals  	 - 	 3 0.637418 4.1123e-06 53.7171 2 
0.00665602 1.72253e-05 5 0 3 262144 17.2826 5.88522e+06

Pressure Residuals  	 - 	 5 3.83173e+08 31093.8 6.57876 2 
Velocity Residuals  	 - 	 3 0.694589 3.99051e-06 55.8341 2 
0.00667325 1.72253e-05 5 0 3 262144 17.3236 5.88644e+06

Pressure Residuals  	 - 	 5 4.60598e+08 30708.9 6.84245 2 
Velocity Residuals  	 - 	 3 0.707303 3.91933e-06 56.5108 2 
0.00669048 1.72253e-05 5 0 3 262144 17.3667 5.88691e+06

Pressure Residuals  	 - 	 5 4.75204e+08 36365 6.6564 2 
Velocity Residuals  	 - 	 3 0.955108 3.79917e-06 63.1134 2 
0.0067077 1.72253e-05 5 0 3 262144 17.413 5.88632e+06

Pressure Residuals  	 - 	 5 6.37681e+08 43525.8 6.81038 2 
Velocity Residuals  	 - 	 3 0.886352 3.73314e-06 61.9219 2 
0.00672493 1.72253e-05 5 0 3 262144 17.4582 5.8861e+06

Pressure Residuals  	 - 	 5 6.63511e+08 49530.1 6.68953 2 
Velocity Residuals  	 - 	 3 1.9588 3.61272e-06 81.5427 2 
0.00674215 1.72253e-05 5 0 3 262144 17.5027 5.88611e+06

Pressure Residuals  	 - 	 5 1.03493e+09 65503.5 6.914 2 
Velocity Residuals  	 - 	 3 1.21553 3.55342e-06 69.9369 2 
0.00675938 1.72253e-05 5 0 3 262144 17.5468 5.88623e+06

Pressure Residuals  	 - 	 5 9.71186e+08 76968.6 6.60994 2 
Velocity Residuals  	 - 	 3 3.97282 3.43012e-06 105.018 2 
0.0067766 1.72253e-05 5 0 3 262144 17.5914 5.88622e+06

Pressure Residuals  	 - 	 5 1.44279e+09 107889 6.68721 2 
Velocity Residuals  	 - 	 3 1.79328 3.38208e-06 80.9385 2 
0.00679383 1.72253e-05 5 0 3 262144 17.6442 5.88348e+06

Pressure Residuals  	 - 	 5 5.22879e+08 69851.8 5.95449 2 
Velocity Residuals  	 - 	 3 0.557044 3.25162e-06 55.5388 2 
0.00681105 1.72253e-05 5 0 3 262144 17.6948 5.88146e+06

Pressure Residuals  	 - 	 5 3.79458e+08 73664.5 5.52562 2 
Velocity Residuals  	 - 	 3 0.608808 3.20166e-06 57.5045 2 
0.00682828 1.72253e-05 4 0 3 262144 17.7319 5.88393e+06

Pressure Residuals  	 - 	 4 2.89394e+08 243629 5.87071 2 
Velocity Residuals  	 - 	 3 0.379115 3.11404e-06 49.562 2 
0.0068455 1.72253e-05 4 0 3 262144 17.768 5.88673e+06

Pressure Residuals  	 - 	 4 2.79711e+08 108826 7.12023 2 
Velocity Residuals  	 - 	 3 0.379238 3.01601e-06 50.0987 2 
0.00686273 1.72253e-05 4 0 3 262144 17.8057 5.889e+06

Pressure Residuals  	 - 	 4 2.20967e+08 77704.6 7.30247 2 
Velocity Residuals  	 - 	 3 0.379031 2.94964e-06 50.4625 2 
0.00687995 1.72253e-05 4 0 3 262144 17.8432 5.89131e+06

Pressure Residuals  	 - 	 4 2.24683e+08 90654 7.05579 2 
Velocity Residuals  	 - 	 3 0.379154 2.86396e-06 50.9663 2 
0.00689718 1.72253e-05 4 0 3 262144 17.8802 5.89378e+06

Pressure Residuals  	 - 	 4 1.78031e+08 86543.7 6.73465 2 
Velocity Residuals  	 - 	 3 0.378946 2.80458e-06 51.3141 2 
0.0069144 1.72253e-05 4 0 3 262144 17.9173 5.89621e+06

Pressure Residuals  	 - 	 4 1.76479e+08 93377.2 6.59346 2 
Velocity Residuals  	 - 	 3 0.379069 2.73538e-06 51.7488 2 
0.00693163 1.72253e-05 4 0 3 262144 17.9554 5.89828e+06

Pressure Residuals  	 - 	 4 1.75669e+08 96988.2 6.5237 2 
Velocity Residuals  	 - 	 3 0.378862 2.68069e-06 52.0888 2 
0.00694886 1.72253e-05 4 0 2 262144 17.9882 5.90212e+06

Pressure Residuals  	 - 	 4 1.7273e+08 110144 6.29292 2 
Velocity Residuals  	 - 	 2 0.378984 9.64074e-05 62.6982 2 
0.00696608 1.72253e-05 4 0 2 262144 18.0216 5.9057e+06

Pressure Residuals  	 - 	 4 1.84193e+08 118994 6.27244 2 
Velocity Residuals  	 - 	 2 0.378768 8.72518e-05 65.8869 2 
0.00698331 1.72253e-05 4 0 2 262144 18.0557 5.9091e+06

Pressure Residuals  	 - 	 4 1.83132e+08 128921 6.13917 2 
Velocity Residuals  	 - 	 2 0.378902 8.29441e-05 67.5882 2 
0.00700053 1.72253e-05 4 0 2 262144 18.089 5.91271e+06

Pressure Residuals  	 - 	 4 2.00014e+08 130908 6.25207 2 
Velocity Residuals  	 - 	 2 0.378701 8.00002e-05 68.8023 2 
0.00701776 1.72253e-05 4 0 2 262144 18.1224 5.91626e+06

Pressure Residuals  	 - 	 4 2.03987e+08 128119 6.3168 2 
Velocity Residuals  	 - 	 2 0.480364 7.8292e-05 78.3297 2 
0.00703498 1.72253e-05 4 0 2 262144 18.1563 5.91964e+06

Pressure Residuals  	 - 	 4 2.31646e+08 130391 6.49223 2 
Velocity Residuals  	 - 	 2 0.453748 7.61467e-05 77.1937 2 
0.00705221 1.72253e-05 4 0 2 262144 18.1901 5.92307e+06

Pressure Residuals  	 - 	 4 2.36948e+08 136733 6.45201 2 
Velocity Residuals  	 - 	 2 0.73474 7.4912e-05 99.0355 2 
0.00706943 1.72253e-05 4 0 2 262144 18.2234 5.92661e+06

Pressure Residuals  	 - 	 4 2.79342e+08 138507 6.70141 2 
Velocity Residuals  	 - 	 2 0.690409 7.29399e-05 97.2906 2 
0.00708666 1.72253e-05 4 0 2 262144 18.2572 5.93001e+06

Pressure Residuals  	 - 	 4 2.80058e+08 167655 6.39305 2 
Velocity Residuals  	 - 	 2 1.03008 7.18677e-05 119.72 2 
0.00710388 1.72253e-05 4 0 2 262144 18.2925 5.9329e+06

Pressure Residuals  	 - 	 4 3.408e+08 162511 6.76712 2 
Velocity Residuals  	 - 	 2 1.01021 7.00914e-05 120.053 2 
0.00712111 1.72253e-05 4 0 2 262144 18.3262 5.9363e+06

Pressure Residuals  	 - 	 4 3.22448e+08 180851 6.49808 2 
Velocity Residuals  	 - 	 2 1.09679 6.92547e-05 125.845 2 
0.00713833 1.72253e-05 4 0 2 262144 18.3603 5.93956e+06

Pressure Residuals  	 - 	 4 4.01146e+08 166011 7.01118 2 
Velocity Residuals  	 - 	 2 1.12952 6.77067e-05 129.161 2 
0.00715556 1.72253e-05 4 0 2 262144 18.3971 5.94191e+06

Pressure Residuals  	 - 	 4 3.43295e+08 106932 7.52731 2 
Velocity Residuals  	 - 	 2 0.987137 6.69474e-05 121.429 2 
0.00717278 1.72253e-05 4 0 2 262144 18.4356 5.94371e+06

Pressure Residuals  	 - 	 4 4.16402e+08 94169 8.15457 2 
Velocity Residuals  	 - 	 2 0.982923 6.5522e-05 122.48 2 
0.00719001 1.72253e-05 4 0 2 262144 18.4704 5.94673e+06

Pressure Residuals  	 - 	 4 3.1298e+08 148125 6.77988 2 
Velocity Residuals  	 - 	 2 0.593937 6.46756e-05 95.8297 2 
0.00720724 1.72253e-05 4 0 2 262144 18.5048 5.94984e+06

Pressure Residuals  	 - 	 4 3.5187e+08 137228 7.11598 2 
Velocity Residuals  	 - 	 2 0.550332 6.34914e-05 93.1011 2 
0.00722446 1.72253e-05 4 0 2 262144 18.5389 5.95303e+06

Pressure Residuals  	 - 	 4 2.55783e+08 175590 6.17793 2 
Velocity Residuals  	 - 	 2 0.378315 6.25454e-05 77.7731 2 
0.00724169 1.72253e-05 4 0 2 262144 18.5737 5.956e+06

Pressure Residuals  	 - 	 4 2.65713e+08 194463 6.07987 2 
Velocity Residuals  	 - 	 2 0.378108 6.14942e-05 78.4135 2 
0.00725891 1.72253e-05 4 0 2 262144 18.6092 5.95872e+06

Pressure Residuals  	 - 	 4 2.55686e+08 216159 5.86454 2 
Velocity Residuals  	 - 	 2 0.37823 6.0426e-05 79.1164 2 
0.00727614 1.72253e-05 4 0 2 262144 18.6462 5.96093e+06

Pressure Residuals  	 - 	 4 2.44755e+08 221905 5.7629 2 
Velocity Residuals  	 - 	 2 0.378023 5.94753e-05 79.7243 2 
0.00729336 1.72253e-05 4 0 2 262144 18.6797 5.96428e+06

Pressure Residuals  	 - 	 4 2.57486e+08 227750 5.79861 2 
Velocity Residuals  	 - 	 2 0.412019 5.83775e-05 84.0109 2 
0.00731059 1.72253e-05 4 0 2 262144 18.7156 5.96685e+06

Pressure Residuals  	 - 	 4 2.49102e+08 224699 5.77024 2 
Velocity Residuals  	 - 	 2 0.467619 5.74282e-05 90.2367 2 
0.00732781 1.72253e-05 4 0 2 262144 18.7492 5.97014e+06

Pressure Residuals  	 - 	 4 2.74839e+08 237898 5.83005 2 
Velocity Residuals  	 - 	 2 0.456337 5.62999e-05 90.0304 2 
0.00734504 1.72253e-05 4 0 2 262144 18.7826 5.97348e+06

Pressure Residuals  	 - 	 4 2.77403e+08 223186 5.9376 2 
Velocity Residuals  	 - 	 2 0.532317 5.53436e-05 98.0734 2 
0.00736226 1.72253e-05 4 0 2 262144 18.8163 5.97672e+06

Pressure Residuals  	 - 	 4 3.20696e+08 234730 6.07969 2 
Velocity Residuals  	 - 	 2 0.512348 5.42222e-05 97.2062 2 
0.00737949 1.72253e-05 4 0 2 262144 18.8494 5.98015e+06

Pressure Residuals  	 - 	 4 3.26335e+08 239645 6.07468 2 
Velocity Residuals  	 - 	 2 0.811457 5.32488e-05 123.446 2 
0.00739671 1.72253e-05 4 0 2 262144 18.8828 5.98345e+06

Pressure Residuals  	 - 	 4 3.99099e+08 254173 6.29488 2 
Velocity Residuals  	 - 	 2 0.646157 5.21237e-05 111.34 2 
0.00741394 1.72253e-05 4 0 2 262144 18.9166 5.9866e+06

Pressure Residuals  	 - 	 4 4.02731e+08 336189 5.88312 2 
Velocity Residuals  	 - 	 2 1.26046 5.11056e-05 157.047 2 
0.00743116 1.72253e-05 4 0 2 262144 18.9515 5.98941e+06

Pressure Residuals  	 - 	 4 5.29563e+08 298213 6.49154 2 
Velocity Residuals  	 - 	 2 0.897203 4.99854e-05 133.975 2 
0.00744839 1.72253e-05 5 0 2 262144 18.9878 5.99176e+06

Pressure Residuals  	 - 	 5 5.12145e+08 29051.4 7.06717 2 
Velocity Residuals  	 - 	 2 1.84491 4.89516e-05 194.135 2 
0.00746561 1.72253e-05 5 0 2 262144 19.024 5.99415e+06

Pressure Residuals  	 - 	 5 7.23639e+08 32459.8 7.40688 2 
Velocity Residuals  	 - 	 2 1.20859 4.78128e-05 158.989 2 
0.00748284 1.72253e-05 5 0 2 262144 19.0637 5.99543e+06

Pressure Residuals  	 - 	 5 6.0043e+08 33663.6 7.0837 2 
Velocity Residuals  	 - 	 2 2.08595 4.67777e-05 211.17 2 
0.00750007 1.72253e-05 5 0 2 262144 19.1076 5.99535e+06

Pressure Residuals  	 - 	 5 8.66118e+08 36186.4 7.51288 2 
Velocity Residuals  	 - 	 2 1.52975 4.56567e-05 183.045 2 
0.00751729 1.72253e-05 5 0 2 262144 19.1537 5.99461e+06

Pressure Residuals  	 - 	 5 5.4237e+08 30414.7 7.08341 2 
Velocity Residuals  	 - 	 2 1.36101 4.45377e-05 174.81 2 
0.00753452 1.72253e-05 4 0 2 262144 19.1905 5.99679e+06

Pressure Residuals  	 - 	 4 7.1547e+08 300082 6.98776 2 
Velocity Residuals  	 - 	 2 1.2897 4.34978e-05 172.191 2 
0.00755174 1.72253e-05 4 0 2 262144 19.2261 5.99931e+06

Pressure Residuals  	 - 	 4 4.08011e+08 193109 6.7798 2 
Velocity Residuals  	 - 	 2 0.485883 4.22935e-05 107.184 2 
0.00756897 1.72253e-05 4 0 2 262144 19.2623 6.00166e+06

Pressure Residuals  	 - 	 4 4.58709e+08 102556 8.17794 2 
Velocity Residuals  	 - 	 2 0.574597 4.13479e-05 117.884 2 
0.00758619 1.72253e-05 4 0 2 262144 19.2986 6.00393e+06

Pressure Residuals  	 - 	 4 3.20032e+08 110865 7.32992 2 
Velocity Residuals  	 - 	 2 0.377253 4.01294e-05 96.9583 2 
0.00760342 1.72253e-05 4 0 2 262144 19.3355 6.00604e+06

Pressure Residuals  	 - 	 4 3.0573e+08 106251 7.32406 2 
Velocity Residuals  	 - 	 2 0.377374 3.91476e-05 98.1823 2 
0.00762064 1.72253e-05 4 0 2 262144 19.3716 6.00839e+06

Pressure Residuals  	 - 	 4 2.6468e+08 94940.7 7.26637 2 
Velocity Residuals  	 - 	 2 0.377166 3.79599e-05 99.679 2 
0.00763787 1.72253e-05 4 0 2 262144 19.4095 6.01017e+06

Pressure Residuals  	 - 	 4 2.33171e+08 96163.6 7.01724 2 
Velocity Residuals  	 - 	 2 0.377287 3.69527e-05 101.044 2 
0.00765509 1.72253e-05 4 0 2 262144 19.4445 6.01283e+06

Pressure Residuals  	 - 	 4 2.23946e+08 83595.7 7.19433 2 
Velocity Residuals  	 - 	 2 0.377079 3.57907e-05 102.643 2 
0.00767232 1.72253e-05 4 0 2 262144 19.4809 6.01503e+06

Pressure Residuals  	 - 	 4 2.00376e+08 87059.1 6.92641 2 
Velocity Residuals  	 - 	 2 0.3772 3.47767e-05 104.146 2 
0.00768954 1.72253e-05 3 0 2 262144 19.5149 6.01798e+06

Pressure Residuals  	 - 	 3 1.98268e+08 310821 8.60824 2 
Velocity Residuals  	 - 	 2 0.376992 3.36318e-05 105.874 2 
0.00770677 1.72253e-05 4 0 2 262144 19.5561 6.01873e+06

Pressure Residuals  	 - 	 4 1.83257e+08 72003 7.10277 2 
Velocity Residuals  	 - 	 2 0.377113 3.26488e-05 107.474 2 
0.00772399 1.72253e-05 4 0 2 262144 19.6026 6.01782e+06

Pressure Residuals  	 - 	 4 1.84508e+08 63632.1 7.33812 2 
Velocity Residuals  	 - 	 2 0.376904 3.1481e-05 109.419 2 
0.00774122 1.72253e-05 4 0 2 262144 19.6491 6.01691e+06

Pressure Residuals  	 - 	 4 1.73716e+08 60246.7 7.32785 2 
Velocity Residuals  	 - 	 2 0.407616 3.04613e-05 115.678 2 
0.00775845 1.72253e-05 4 0 2 262144 19.6885 6.0182e+06

Pressure Residuals  	 - 	 4 1.79739e+08 53060.8 7.62899 2 
Velocity Residuals  	 - 	 2 0.376816 2.93706e-05 113.268 2 
0.00777567 1.72253e-05 4 0 2 262144 19.7241 6.02062e+06

Pressure Residuals  	 - 	 4 1.70848e+08 57871.6 7.37117 2 
Velocity Residuals  	 - 	 2 0.498016 2.83613e-05 132.513 2 
0.0077929 1.72253e-05 4 0 2 262144 19.7576 6.02366e+06

Pressure Residuals  	 - 	 4 1.8021e+08 53482.3 7.61891 2 
Velocity Residuals  	 - 	 2 0.457069 2.72805e-05 129.439 2 
0.00781012 1.72253e-05 4 0 2 262144 19.7923 6.02637e+06

Pressure Residuals  	 - 	 4 1.71223e+08 72542.4 6.97016 2 
Velocity Residuals  	 - 	 2 0.588575 2.62767e-05 149.663 2 
0.00782735 1.72253e-05 4 0 2 262144 19.8265 6.0292e+06

Pressure Residuals  	 - 	 4 1.82829e+08 79834 6.91774 2 
Velocity Residuals  	 - 	 2 0.551359 2.522e-05 147.858 2 
0.00784457 1.72253e-05 4 0 2 262144 19.86 6.03222e+06

Pressure Residuals  	 - 	 4 1.70941e+08 107264 6.31826 2 
Velocity Residuals  	 - 	 2 0.607942 2.42286e-05 158.404 2 
0.0078618 1.72253e-05 4 0 2 262144 19.8933 6.03529e+06

Pressure Residuals  	 - 	 4 1.82882e+08 108588 6.40615 2 
Velocity Residuals  	 - 	 2 0.585675 2.31955e-05 158.901 2 
0.00787902 1.72253e-05 4 0 2 262144 19.927 6.03826e+06

Pressure Residuals  	 - 	 4 1.65899e+08 119266 6.10705 2 
Velocity Residuals  	 - 	 2 0.523166 2.23476e-05 153.005 2 
0.00789625 1.72253e-05 4 0 2 262144 19.9607 6.04119e+06

Pressure Residuals  	 - 	 4 1.76294e+08 88353.3 6.6835 2 
Velocity Residuals  	 - 	 2 0.501589 2.23337e-05 149.863 2 
0.00791347 1.72253e-05 4 0 2 262144 19.9939 6.04428e+06

Pressure Residuals  	 - 	 4 1.52871e+08 93588.1 6.35735 2 
Velocity Residuals  	 - 	 2 0.412189 2.23363e-05 135.845 2 
0.0079307 1.72253e-05 4 0 2 262144 20.0271 6.04733e+06

Pressure Residuals  	 - 	 4 1.55855e+08 94035.6 6.38054 2 
Velocity Residuals  	 - 	 2 0.376372 2.23224e-05 129.849 2 
[2026-06-29T17:48:58.287] error: *** JOB 36000377 ON c0711a-s30 CANCELLED AT 2026-06-29T17:48:58 DUE to SIGNAL Terminated ***
