Sun Jun 28 04:52:05 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 4 3.91078e+08 136464 7.31663 2 
Velocity Residuals  	 - 	 2 1.06337 7.90623e-05 115.973 2 
0.0064397 1.71995e-05 4 0 2 524288 23.5086 8.38554e+06

Pressure Residuals  	 - 	 4 4.83846e+08 125190 7.88468 2 
Velocity Residuals  	 - 	 2 0.85062 7.85237e-05 104.08 2 
0.0064569 1.71995e-05 4 0 2 524288 23.5605 8.38931e+06

Pressure Residuals  	 - 	 4 4.76026e+08 270964 6.47411 2 
Velocity Residuals  	 - 	 2 1.77998 8.01951e-05 148.982 2 
0.0064741 1.71995e-05 4 0 2 524288 23.6117 8.39332e+06

Pressure Residuals  	 - 	 4 6.3498e+08 235726 7.20424 2 
Velocity Residuals  	 - 	 2 1.37048 7.95758e-05 131.234 2 
0.0064913 1.71995e-05 5 0 2 524288 23.6681 8.39548e+06

Pressure Residuals  	 - 	 5 5.7184e+08 42159.8 6.70618 2 
Velocity Residuals  	 - 	 2 2.10605 8.11287e-05 161.119 2 
0.0065085 1.71995e-05 5 0 2 524288 23.7242 8.39774e+06

Pressure Residuals  	 - 	 5 7.96458e+08 43278.3 7.12818 2 
Velocity Residuals  	 - 	 2 1.89206 8.05014e-05 153.308 2 
0.0065257 1.71995e-05 5 0 2 524288 23.7817 8.39946e+06

Pressure Residuals  	 - 	 5 5.52468e+08 33557.3 6.97114 2 
Velocity Residuals  	 - 	 2 1.51275 8.17918e-05 135.997 2 
0.0065429 1.71995e-05 5 0 2 524288 23.839 8.40127e+06

Pressure Residuals  	 - 	 5 7.23087e+08 33098.5 7.37694 2 
Velocity Residuals  	 - 	 2 1.56493 8.15376e-05 138.538 2 
0.0065601 1.71995e-05 5 0 2 524288 23.8958 8.40323e+06

Pressure Residuals  	 - 	 5 4.13264e+08 44544.1 6.21566 2 
Velocity Residuals  	 - 	 2 0.472241 8.21173e-05 75.8341 2 
0.00657729 1.71995e-05 5 0 2 524288 23.9526 8.40522e+06

Pressure Residuals  	 - 	 5 4.47284e+08 40235 6.4446 2 
Velocity Residuals  	 - 	 2 0.46913 8.25786e-05 75.3725 2 
0.00659449 1.71995e-05 5 0 2 524288 24.0111 8.40656e+06

Pressure Residuals  	 - 	 5 3.83727e+08 36351.2 6.37824 2 
Velocity Residuals  	 - 	 2 0.467256 8.23605e-05 75.3213 2 
0.00661169 1.71995e-05 5 0 2 524288 24.0698 8.40785e+06

Pressure Residuals  	 - 	 5 3.46568e+08 32226.5 6.40199 2 
Velocity Residuals  	 - 	 2 0.460783 8.31179e-05 74.4562 2 
0.00662889 1.71995e-05 5 0 2 524288 24.128 8.40929e+06

Pressure Residuals  	 - 	 5 3.59172e+08 30974.7 6.49919 2 
Velocity Residuals  	 - 	 2 0.494493 8.27177e-05 77.318 2 
0.00664609 1.71995e-05 5 0 2 524288 24.1865 8.41062e+06

Pressure Residuals  	 - 	 5 3.39736e+08 28988.2 6.51304 2 
Velocity Residuals  	 - 	 2 0.540055 8.34538e-05 80.4444 2 
0.00666329 1.71995e-05 4 0 2 524288 24.2398 8.41377e+06

Pressure Residuals  	 - 	 4 3.7998e+08 337763 5.79145 2 
Velocity Residuals  	 - 	 2 0.619748 8.29482e-05 86.4379 2 
0.00668049 1.71995e-05 5 0 2 524288 24.2983 8.41508e+06

Pressure Residuals  	 - 	 5 3.76337e+08 30583 6.57687 2 
Velocity Residuals  	 - 	 2 0.687305 8.36971e-05 90.6191 2 
0.00669769 1.71995e-05 5 0 2 524288 24.3563 8.41658e+06

Pressure Residuals  	 - 	 5 4.60162e+08 33813.5 6.71064 2 
Velocity Residuals  	 - 	 2 0.699807 8.29992e-05 91.8232 2 
0.00671489 1.71995e-05 5 0 2 524288 24.4144 8.41802e+06

Pressure Residuals  	 - 	 5 4.78753e+08 36302.7 6.6686 2 
Velocity Residuals  	 - 	 2 1.09988 8.37176e-05 114.621 2 
0.00673209 1.71995e-05 5 0 2 524288 24.4728 8.41937e+06

Pressure Residuals  	 - 	 5 6.47897e+08 44364.2 6.80604 2 
Velocity Residuals  	 - 	 2 0.885909 8.29331e-05 103.355 2 
0.00674929 1.71995e-05 5 0 2 524288 24.5307 8.42087e+06

Pressure Residuals  	 - 	 5 6.62431e+08 50237 6.66843 2 
Velocity Residuals  	 - 	 2 2.1299 8.37101e-05 159.511 2 
0.00676649 1.71995e-05 5 0 2 524288 24.5878 8.42262e+06

Pressure Residuals  	 - 	 5 1.03414e+09 66101.2 6.9004 2 
Velocity Residuals  	 - 	 2 1.17309 8.26863e-05 119.11 2 
0.00678369 1.71995e-05 5 0 2 524288 24.6443 8.42459e+06

Pressure Residuals  	 - 	 5 9.19584e+08 75756.2 6.55896 2 
Velocity Residuals  	 - 	 2 3.6699 8.35856e-05 209.537 2 
0.00680089 1.71995e-05 5 0 2 524288 24.7007 8.42659e+06

Pressure Residuals  	 - 	 5 1.36791e+09 102155 6.68898 2 
Velocity Residuals  	 - 	 2 1.69889 8.22831e-05 143.69 2 
0.00681809 1.71995e-05 5 0 2 524288 24.7566 8.42872e+06

Pressure Residuals  	 - 	 5 5.13072e+08 67651.3 5.97008 2 
Velocity Residuals  	 - 	 2 0.598911 8.2786e-05 85.0555 2 
0.00683529 1.71995e-05 5 0 2 524288 24.8135 8.43054e+06

Pressure Residuals  	 - 	 5 3.73402e+08 74684.5 5.49274 2 
Velocity Residuals  	 - 	 2 0.663607 8.28132e-05 89.5171 2 
0.00685249 1.71995e-05 4 0 2 524288 24.8654 8.43402e+06

Pressure Residuals  	 - 	 4 2.8617e+08 254739 5.78938 2 
Velocity Residuals  	 - 	 2 0.413736 8.19923e-05 71.0354 2 
0.00686969 1.71995e-05 4 0 2 524288 24.9177 8.43736e+06

Pressure Residuals  	 - 	 4 2.60392e+08 110853 6.96177 2 
Velocity Residuals  	 - 	 2 0.407015 8.19817e-05 70.4607 2 
0.00688689 1.71995e-05 4 0 2 524288 24.9712 8.44026e+06

Pressure Residuals  	 - 	 4 2.04642e+08 81209.6 7.08512 2 
Velocity Residuals  	 - 	 2 0.406304 8.16337e-05 70.549 2 
0.00690409 1.71995e-05 4 0 2 524288 25.0249 8.44312e+06

Pressure Residuals  	 - 	 4 2.03421e+08 97506.6 6.75834 2 
Velocity Residuals  	 - 	 2 0.387694 7.22367e-05 73.2598 2 
0.00692129 1.71995e-05 4 0 2 524288 25.077 8.44648e+06

Pressure Residuals  	 - 	 4 1.73339e+08 85674 6.70675 2 
Velocity Residuals  	 - 	 2 0.38753 6.39817e-05 77.826 2 
0.00693848 1.71995e-05 4 0 2 524288 25.1295 8.4497e+06

Pressure Residuals  	 - 	 4 1.64775e+08 97661 6.40903 2 
Velocity Residuals  	 - 	 2 0.3877 5.98062e-05 80.5146 2 
0.00695568 1.71995e-05 4 0 2 524288 25.1821 8.45287e+06

Pressure Residuals  	 - 	 4 1.68004e+08 103908 6.34115 2 
Velocity Residuals  	 - 	 2 0.387535 5.74355e-05 82.142 2 
0.00697288 1.71995e-05 4 0 2 524288 25.2344 8.45611e+06

Pressure Residuals  	 - 	 4 1.63504e+08 108503 6.23048 2 
Velocity Residuals  	 - 	 2 0.387706 5.59785e-05 83.2225 2 
0.00699008 1.71995e-05 4 0 2 524288 25.2868 8.45935e+06

Pressure Residuals  	 - 	 4 1.7383e+08 115318 6.23098 2 
Velocity Residuals  	 - 	 2 0.387541 5.4414e-05 84.3925 2 
0.00700728 1.71995e-05 4 0 2 524288 25.3382 8.46287e+06

Pressure Residuals  	 - 	 4 1.73808e+08 118522 6.18825 2 
Velocity Residuals  	 - 	 2 0.387712 5.34777e-05 85.1467 2 
0.00702448 1.71995e-05 4 0 2 524288 25.3903 8.46615e+06

Pressure Residuals  	 - 	 4 1.88975e+08 116252 6.34967 2 
Velocity Residuals  	 - 	 2 0.387547 5.20798e-05 86.2635 2 
0.00704168 1.71995e-05 4 0 2 524288 25.4421 8.46953e+06

Pressure Residuals  	 - 	 4 1.91438e+08 118822 6.33553 2 
Velocity Residuals  	 - 	 2 0.479074 5.12786e-05 96.657 2 
0.00705888 1.71995e-05 4 0 2 524288 25.4947 8.47261e+06

Pressure Residuals  	 - 	 4 2.15871e+08 120647 6.50384 2 
Velocity Residuals  	 - 	 2 0.458249 5.01012e-05 95.6371 2 
0.00707608 1.71995e-05 4 0 2 524288 25.5472 8.47574e+06

Pressure Residuals  	 - 	 4 2.19184e+08 127376 6.44066 2 
Velocity Residuals  	 - 	 2 0.709035 4.95216e-05 119.657 2 
0.00709328 1.71995e-05 4 0 2 524288 25.6018 8.47811e+06

Pressure Residuals  	 - 	 4 2.55178e+08 125447 6.71576 2 
Velocity Residuals  	 - 	 2 0.677919 4.85588e-05 118.156 2 
0.00711048 1.71995e-05 4 0 2 524288 25.656 8.48064e+06

Pressure Residuals  	 - 	 4 2.53221e+08 148954 6.42114 2 
Velocity Residuals  	 - 	 2 0.922863 4.81031e-05 138.51 2 
0.00712768 1.71995e-05 4 0 2 524288 25.7091 8.48351e+06

Pressure Residuals  	 - 	 4 3.01641e+08 142423 6.78387 2 
Velocity Residuals  	 - 	 2 0.922472 4.7174e-05 139.838 2 
0.00714488 1.71995e-05 4 0 2 524288 25.764 8.48579e+06

Pressure Residuals  	 - 	 4 2.82351e+08 152197 6.5629 2 
Velocity Residuals  	 - 	 2 0.919038 4.67138e-05 140.263 2 
0.00716208 1.71995e-05 4 0 2 524288 25.8086 8.49144e+06

Pressure Residuals  	 - 	 4 3.39782e+08 136970 7.05738 2 
Velocity Residuals  	 - 	 2 0.929261 4.59222e-05 142.252 2 
0.00717928 1.71995e-05 4 0 2 524288 25.8543 8.4967e+06

Pressure Residuals  	 - 	 4 2.91752e+08 84602.4 7.66316 2 
Velocity Residuals  	 - 	 2 0.78503 4.54458e-05 131.43 2 
0.00719648 1.71995e-05 4 0 2 524288 25.9078 8.4994e+06

Pressure Residuals  	 - 	 4 3.3949e+08 71648.6 8.29669 2 
Velocity Residuals  	 - 	 2 0.757379 4.46692e-05 130.212 2 
0.00721368 1.71995e-05 4 0 2 524288 25.9595 8.50267e+06

Pressure Residuals  	 - 	 4 2.62341e+08 114955 6.91169 2 
Velocity Residuals  	 - 	 2 0.450792 4.40938e-05 101.111 2 
0.00723088 1.71995e-05 4 0 2 524288 26.0116 8.50581e+06

Pressure Residuals  	 - 	 4 2.83001e+08 129470 6.83762 2 
Velocity Residuals  	 - 	 2 0.390633 4.34144e-05 94.8567 2 
0.00724808 1.71995e-05 4 0 2 524288 26.0635 8.50897e+06

Pressure Residuals  	 - 	 4 2.17677e+08 158437 6.0882 2 
Velocity Residuals  	 - 	 2 0.387747 4.27697e-05 95.2152 2 
0.00726528 1.71995e-05 4 0 2 524288 26.1154 8.51214e+06

Pressure Residuals  	 - 	 4 2.14999e+08 172982 5.93758 2 
Velocity Residuals  	 - 	 2 0.387581 4.21222e-05 95.9237 2 
0.00728248 1.71995e-05 4 0 2 524288 26.1675 8.51524e+06

Pressure Residuals  	 - 	 4 2.19366e+08 189659 5.83175 2 
Velocity Residuals  	 - 	 2 0.38775 4.13855e-05 96.7948 2 
0.00729967 1.71995e-05 4 0 2 524288 26.2191 8.51846e+06

Pressure Residuals  	 - 	 4 2.12215e+08 191931 5.76644 2 
Velocity Residuals  	 - 	 2 0.387585 4.07721e-05 97.4993 2 
0.00731687 1.71995e-05 4 0 2 524288 26.2713 8.5215e+06

Pressure Residuals  	 - 	 4 2.24143e+08 199354 5.79062 2 
Velocity Residuals  	 - 	 2 0.387754 3.99954e-05 98.4631 2 
0.00733407 1.71995e-05 4 0 2 524288 26.3228 8.52474e+06

Pressure Residuals  	 - 	 4 2.19188e+08 196214 5.78125 2 
Velocity Residuals  	 - 	 2 0.423761 3.93531e-05 103.77 2 
0.00735127 1.71995e-05 4 0 2 524288 26.3747 8.52785e+06

Pressure Residuals  	 - 	 4 2.40158e+08 199979 5.88678 2 
Velocity Residuals  	 - 	 2 0.400023 3.85705e-05 101.839 2 
0.00736847 1.71995e-05 4 0 2 524288 26.4264 8.531e+06

Pressure Residuals  	 - 	 4 2.42853e+08 191867 5.96466 2 
Velocity Residuals  	 - 	 2 0.500916 3.78933e-05 114.974 2 
0.00738567 1.71995e-05 4 0 2 524288 26.4785 8.53402e+06

Pressure Residuals  	 - 	 4 2.77277e+08 204570 6.06761 2 
Velocity Residuals  	 - 	 2 0.439165 3.70948e-05 108.807 2 
0.00740287 1.71995e-05 4 0 2 524288 26.5299 8.53724e+06

Pressure Residuals  	 - 	 4 2.815e+08 224744 5.94905 2 
Velocity Residuals  	 - 	 2 0.73983 3.64005e-05 142.565 2 
0.00742007 1.71995e-05 4 0 2 524288 26.582 8.54025e+06

Pressure Residuals  	 - 	 4 3.36701e+08 210824 6.32166 2 
Velocity Residuals  	 - 	 2 0.620902 3.55867e-05 132.089 2 
0.00743727 1.71995e-05 4 0 2 524288 26.6338 8.54333e+06

Pressure Residuals  	 - 	 4 3.38483e+08 292503 5.83246 2 
Velocity Residuals  	 - 	 2 1.08895 3.48678e-05 176.722 2 
0.00745447 1.71995e-05 4 0 2 524288 26.6857 8.54634e+06

Pressure Residuals  	 - 	 4 4.28001e+08 271378 6.30184 2 
Velocity Residuals  	 - 	 2 0.865824 3.40342e-05 159.499 2 
0.00747167 1.71995e-05 5 0 2 524288 26.7418 8.54802e+06

Pressure Residuals  	 - 	 5 4.13499e+08 23194.5 7.08301 2 
Velocity Residuals  	 - 	 2 1.46589 3.32942e-05 209.83 2 
0.00748887 1.71995e-05 4 0 2 524288 26.7938 8.55099e+06

Pressure Residuals  	 - 	 4 5.48523e+08 336315 6.35495 2 
Velocity Residuals  	 - 	 2 1.13768 3.2436e-05 187.282 2 
0.00750607 1.71995e-05 5 0 2 524288 26.8499 8.55266e+06

Pressure Residuals  	 - 	 5 4.70005e+08 25783.3 7.11464 2 
Velocity Residuals  	 - 	 2 1.5918 3.16786e-05 224.162 2 
0.00752327 1.71995e-05 5 0 2 524288 26.9065 8.55416e+06

Pressure Residuals  	 - 	 5 6.31944e+08 27044 7.4769 2 
Velocity Residuals  	 - 	 2 1.3759 3.08324e-05 211.247 2 
0.00754047 1.71995e-05 4 0 2 524288 26.958 8.55725e+06

Pressure Residuals  	 - 	 4 4.59578e+08 326098 6.12707 2 
Velocity Residuals  	 - 	 2 1.20113 3.00367e-05 199.972 2 
0.00755767 1.71995e-05 4 0 2 524288 27.01 8.56021e+06

Pressure Residuals  	 - 	 4 5.81963e+08 278879 6.75881 2 
Velocity Residuals  	 - 	 2 1.24589 2.92182e-05 206.497 2 
0.00757487 1.71995e-05 4 0 2 524288 27.0613 8.56335e+06

Pressure Residuals  	 - 	 4 3.63967e+08 185703 6.65366 2 
Velocity Residuals  	 - 	 2 0.493825 2.83144e-05 132.064 2 
0.00759207 1.71995e-05 4 0 2 524288 27.1132 8.56629e+06

Pressure Residuals  	 - 	 4 4.02563e+08 93877.6 8.09223 2 
Velocity Residuals  	 - 	 2 0.531591 2.7546e-05 138.918 2 
0.00760927 1.71995e-05 4 0 2 524288 27.1646 8.56938e+06

Pressure Residuals  	 - 	 4 2.87949e+08 97575.6 7.37044 2 
Velocity Residuals  	 - 	 2 0.387607 2.66418e-05 120.619 2 
0.00762647 1.71995e-05 4 0 2 524288 27.2168 8.57222e+06

Pressure Residuals  	 - 	 4 2.68561e+08 102769 7.14982 2 
Velocity Residuals  	 - 	 2 0.387776 2.58492e-05 122.48 2 
0.00764367 1.71995e-05 4 0 2 524288 27.2683 8.57526e+06

Pressure Residuals  	 - 	 4 2.46415e+08 90800.2 7.21763 2 
Velocity Residuals  	 - 	 2 0.387609 2.49414e-05 124.663 2 
0.00766086 1.71995e-05 4 0 2 524288 27.3202 8.57816e+06

Pressure Residuals  	 - 	 4 2.19699e+08 90437.8 7.02053 2 
Velocity Residuals  	 - 	 2 0.387777 2.41431e-05 126.734 2 
0.00767806 1.71995e-05 4 0 2 524288 27.3716 8.58121e+06

Pressure Residuals  	 - 	 4 2.13029e+08 79465.6 7.19556 2 
Velocity Residuals  	 - 	 2 0.38761 2.38464e-05 127.493 2 
0.00769526 1.71995e-05 4 0 2 524288 27.4234 8.58409e+06

Pressure Residuals  	 - 	 4 1.92253e+08 78671.7 7.03094 2 
Velocity Residuals  	 - 	 2 0.387778 2.38556e-05 127.496 2 
0.00771246 1.71995e-05 3 0 2 524288 27.4701 8.58861e+06

Pressure Residuals  	 - 	 3 1.90999e+08 320447 8.41573 2 
Velocity Residuals  	 - 	 2 0.387611 2.3847e-05 127.491 2 
0.00772966 1.71995e-05 4 0 2 524288 27.5219 8.59149e+06

Pressure Residuals  	 - 	 4 1.77846e+08 68061.2 7.14968 2 
Velocity Residuals  	 - 	 2 0.387779 2.38563e-05 127.494 2 
0.00774686 1.71995e-05 4 0 2 524288 27.5732 8.59452e+06

Pressure Residuals  	 - 	 4 1.79578e+08 54002.3 7.59382 2 
Velocity Residuals  	 - 	 2 0.387611 2.38477e-05 127.49 2 
0.00776406 1.71995e-05 4 0 2 524288 27.6248 8.59745e+06

Pressure Residuals  	 - 	 4 1.69115e+08 57099.4 7.37713 2 
Velocity Residuals  	 - 	 2 0.428594 2.38569e-05 134.034 2 
0.00778126 1.71995e-05 4 0 2 524288 27.676 8.60047e+06

Pressure Residuals  	 - 	 4 1.74995e+08 49971.2 7.69266 2 
Velocity Residuals  	 - 	 2 0.387612 2.38483e-05 127.488 2 
0.00779846 1.71995e-05 4 0 2 524288 27.728 8.60325e+06

Pressure Residuals  	 - 	 4 1.65782e+08 57539.2 7.32645 2 
Velocity Residuals  	 - 	 2 0.515299 2.38575e-05 146.966 2 
0.00781566 1.71995e-05 4 0 2 524288 27.7792 8.60628e+06

Pressure Residuals  	 - 	 4 1.74141e+08 55822.2 7.47349 2 
Velocity Residuals  	 - 	 2 0.472861 2.38489e-05 140.81 2 
0.00783286 1.71995e-05 4 0 2 524288 27.831 8.6091e+06

Pressure Residuals  	 - 	 4 1.64139e+08 84067.4 6.64732 2 
Velocity Residuals  	 - 	 2 0.582696 2.38581e-05 156.28 2 
0.00785006 1.71995e-05 4 0 2 524288 27.8822 8.61208e+06

Pressure Residuals  	 - 	 4 1.73644e+08 84956.7 6.72381 2 
Velocity Residuals  	 - 	 2 0.545538 2.38495e-05 151.242 2 
0.00786726 1.71995e-05 4 0 2 524288 27.934 8.61489e+06

Pressure Residuals  	 - 	 4 1.60719e+08 103922 6.27105 2 
Velocity Residuals  	 - 	 2 0.559176 2.38587e-05 153.091 2 
0.00788446 1.71995e-05 4 0 2 524288 27.9851 8.6179e+06

Pressure Residuals  	 - 	 4 1.71079e+08 112677 6.24224 2 
Velocity Residuals  	 - 	 2 0.539201 2.38502e-05 150.359 2 
0.00790166 1.71995e-05 4 0 2 524288 28.038 8.62033e+06

Pressure Residuals  	 - 	 4 1.54573e+08 81259.2 6.60413 2 
Velocity Residuals  	 - 	 2 0.479208 2.38593e-05 141.72 2 
0.00791886 1.71995e-05 4 0 2 524288 28.0904 8.6229e+06

Pressure Residuals  	 - 	 4 1.61213e+08 83803.9 6.62269 2 
Velocity Residuals  	 - 	 2 0.445332 2.38507e-05 136.644 2 
0.00793606 1.71995e-05 4 0 2 524288 28.1433 8.62533e+06

Pressure Residuals  	 - 	 4 1.38062e+08 87420.3 6.30398 2 
Velocity Residuals  	 - 	 2 0.387781 2.38599e-05 127.485 2 
0.00795326 1.71995e-05 4 0 2 524288 28.1947 8.6282e+06

Pressure Residuals  	 - 	 4 1.36963e+08 117360 5.84482 2 
Velocity Residuals  	 - 	 2 0.387613 2.38513e-05 127.48 2 
0.00797046 1.71995e-05 4 0 2 524288 28.2463 8.63102e+06

Pressure Residuals  	 - 	 4 1.12984e+08 115271 5.59531 2 
Velocity Residuals  	 - 	 2 0.387781 2.38605e-05 127.483 2 
0.00798766 1.71995e-05 4 0 2 524288 28.2978 8.63383e+06

Pressure Residuals  	 - 	 4 1.06155e+08 111903 5.54977 2 
Velocity Residuals  	 - 	 2 0.387613 2.38519e-05 127.479 2 
0.00800486 1.71995e-05 4 0 2 524288 28.3496 8.63653e+06

Pressure Residuals  	 - 	 4 8.46667e+07 105038 5.32833 2 
Velocity Residuals  	 - 	 2 0.387781 2.38611e-05 127.482 2 
0.00802205 1.71995e-05 4 0 2 524288 28.401 8.63937e+06

Pressure Residuals  	 - 	 4 7.50609e+07 98963.8 5.24789 2 
Velocity Residuals  	 - 	 2 0.387614 2.38525e-05 127.477 2 
0.00803925 1.71995e-05 4 0 2 524288 28.4528 8.64206e+06

Pressure Residuals  	 - 	 4 7.07106e+07 81891.9 5.42077 2 
Velocity Residuals  	 - 	 2 0.387781 2.38617e-05 127.48 2 
0.00805645 1.71995e-05 4 0 2 524288 28.5044 8.64481e+06

Pressure Residuals  	 - 	 4 6.56039e+07 72054.9 5.49309 2 
Velocity Residuals  	 - 	 2 0.387614 2.38531e-05 127.476 2 
0.00807365 1.71995e-05 4 0 2 524288 28.5575 8.6471e+06

Pressure Residuals  	 - 	 4 6.23309e+07 36089.6 6.44659 3 
Velocity Residuals  	 - 	 2 0.387781 2.38622e-05 127.479 2 
0.00809085 1.71995e-05 3 0 2 524288 28.6068 8.65052e+06

Pressure Residuals  	 - 	 3 5.81112e+07 137249 7.50902 2 
Velocity Residuals  	 - 	 2 0.387615 2.38536e-05 127.474 2 
0.00810805 1.71995e-05 4 0 2 524288 28.6591 8.65302e+06

Pressure Residuals  	 - 	 4 5.57328e+07 62934.5 5.45514 2 
Velocity Residuals  	 - 	 2 0.387782 2.38629e-05 127.477 2 
0.00812525 1.71995e-05 3 0 2 524288 28.7062 8.6571e+06

Pressure Residuals  	 - 	 3 5.27265e+07 319457 5.48537 2 
Velocity Residuals  	 - 	 2 0.387614 2.38542e-05 127.473 2 
0.00814245 1.71995e-05 3 0 2 524288 28.7537 8.66104e+06

Pressure Residuals  	 - 	 3 5.16652e+07 325081 5.41671 2 
Velocity Residuals  	 - 	 2 0.387782 2.38634e-05 127.476 2 
0.00815965 1.71995e-05 3 0 2 524288 28.8006 8.66513e+06

Pressure Residuals  	 - 	 3 5.03474e+07 325905 5.36573 2 
Velocity Residuals  	 - 	 2 0.387614 2.38547e-05 127.471 2 
0.00817685 1.71995e-05 4 0 2 524288 28.8527 8.66767e+06

Pressure Residuals  	 - 	 4 5.08658e+07 53720.9 5.54716 2 
Velocity Residuals  	 - 	 2 0.387782 2.38639e-05 127.474 2 
0.00819405 1.71995e-05 4 0 2 524288 28.9042 8.67035e+06

Pressure Residuals  	 - 	 4 4.99216e+07 60021.7 5.37026 2 
Velocity Residuals  	 - 	 2 0.387615 2.38553e-05 127.47 2 
0.00821125 1.71995e-05 4 0 2 524288 28.9563 8.67287e+06

Pressure Residuals  	 - 	 4 5.00947e+07 55330.3 5.48539 2 
Velocity Residuals  	 - 	 2 0.387782 2.38644e-05 127.473 2 
0.00822845 1.71995e-05 4 0 2 524288 29.008 8.67548e+06

Pressure Residuals  	 - 	 4 4.85613e+07 57447.7 5.39206 2 
Velocity Residuals  	 - 	 2 0.387615 2.38558e-05 127.469 2 
0.00824565 1.71995e-05 4 0 2 524288 29.06 8.67801e+06

Pressure Residuals  	 - 	 4 4.87714e+07 55332.9 5.44873 2 
Velocity Residuals  	 - 	 2 0.387783 2.3865e-05 127.472 2 
0.00826285 1.71995e-05 4 0 2 524288 29.1114 8.68069e+06

Pressure Residuals  	 - 	 4 4.66889e+07 55006.5 5.39759 2 
Velocity Residuals  	 - 	 2 0.387616 2.38564e-05 127.467 2 
0.00828005 1.71995e-05 4 0 2 524288 29.1633 8.68322e+06

Pressure Residuals  	 - 	 4 4.64398e+07 49689.8 5.52912 2 
Velocity Residuals  	 - 	 2 0.387784 2.38655e-05 127.47 2 
0.00829725 1.71995e-05 4 0 2 524288 29.215 8.6858e+06

Pressure Residuals  	 - 	 4 4.4047e+07 46778.2 5.53947 2 
Velocity Residuals  	 - 	 2 0.387617 2.38569e-05 127.466 2 
0.00831445 1.71995e-05 4 0 2 524288 29.2675 8.68813e+06

Pressure Residuals  	 - 	 4 4.29258e+07 40270.9 5.71389 2 
Velocity Residuals  	 - 	 2 0.387785 2.3866e-05 127.469 2 
0.00833165 1.71995e-05 4 0 2 524288 29.3193 8.69066e+06

Pressure Residuals  	 - 	 4 3.90178e+07 38277 5.65043 2 
Velocity Residuals  	 - 	 2 0.387618 2.38574e-05 127.465 2 
0.00834885 1.71995e-05 3 0 2 524288 29.3666 8.69452e+06

Pressure Residuals  	 - 	 3 3.6527e+07 275464 5.09937 2 
Velocity Residuals  	 - 	 2 0.387785 2.38666e-05 127.468 2 
0.00836605 1.71995e-05 3 0 2 524288 29.4135 8.69848e+06

Pressure Residuals  	 - 	 3 3.1849e+07 257189 4.98442 2 
Velocity Residuals  	 - 	 2 0.387618 2.38579e-05 127.463 2 
0.00838324 1.71995e-05 3 0 2 524288 29.4607 8.70233e+06

Pressure Residuals  	 - 	 3 2.86982e+07 226977 5.01908 2 
Velocity Residuals  	 - 	 2 0.387787 2.38672e-05 127.467 2 
0.00840044 1.71995e-05 3 0 2 524288 29.5077 8.70624e+06

Pressure Residuals  	 - 	 3 2.37664e+07 181392 5.07904 2 
Velocity Residuals  	 - 	 2 0.387619 2.38585e-05 127.462 2 
0.00841764 1.71995e-05 3 0 2 524288 29.555 8.71005e+06

Pressure Residuals  	 - 	 3 1.9861e+07 140391 5.21059 2 
Velocity Residuals  	 - 	 2 0.387788 2.38677e-05 127.465 2 
0.00843484 1.71995e-05 3 0 2 524288 29.6018 8.71398e+06

Pressure Residuals  	 - 	 3 1.63247e+07 99666.7 5.4714 2 
Velocity Residuals  	 - 	 2 0.387621 2.3859e-05 127.461 2 
0.00845204 1.71995e-05 3 0 2 524288 29.6492 8.71773e+06

Pressure Residuals  	 - 	 3 1.46419e+07 67982.8 5.99423 2 
Velocity Residuals  	 - 	 2 0.38779 2.38682e-05 127.464 2 
0.00846924 1.71995e-05 3 0 2 524288 29.6961 8.72162e+06

Pressure Residuals  	 - 	 3 1.29228e+07 44548.7 6.61973 2 
Velocity Residuals  	 - 	 2 0.387622 2.38595e-05 127.46 2 
0.00848644 1.71995e-05 3 0 2 524288 29.7434 8.72537e+06

Pressure Residuals  	 - 	 3 1.12886e+07 32672.2 7.01704 2 
Velocity Residuals  	 - 	 2 0.387791 2.38687e-05 127.463 2 
0.00850364 1.71995e-05 3 0 2 524288 29.7903 8.72925e+06

Pressure Residuals  	 - 	 3 9.80156e+06 29832.5 6.90031 2 
Velocity Residuals  	 - 	 2 0.387624 2.386e-05 127.459 2 
0.00852084 1.71995e-05 3 0 2 524288 29.8371 8.73311e+06

Pressure Residuals  	 - 	 3 8.51021e+06 121120 4.12643 2 
Velocity Residuals  	 - 	 2 0.387793 2.38692e-05 127.462 2 
0.00853804 1.71995e-05 3 0 2 524288 29.8847 8.73675e+06

Pressure Residuals  	 - 	 3 7.48472e+06 25336.2 6.66006 2 
Velocity Residuals  	 - 	 2 0.387625 2.38605e-05 127.458 2 
0.00855524 1.71995e-05 3 0 2 524288 29.932 8.74048e+06

Pressure Residuals  	 - 	 3 6.56608e+06 25964.9 6.32373 2 
Velocity Residuals  	 - 	 2 0.387795 2.38698e-05 127.461 2 
